"","num","title","content"
"323",1650,"ÀÕÇÁÁ¦ Ãµ»ç¶ó¸ç ¾ó¸¶Àü¿¡ ³ª¶û °³½Î¿î»õ±â ÀÕÇÁÁ¦ ³ª¿Ô´Âµ¥ ¤µ¤²?","¹¹³ë ÀÌ±â "
"324",1651,"¾Æ±Ùµ¥ ÂøÇÑ°Í°°±âµµÇÏ°í","°öÃ¢Àü°ñ ¸Ô°í½ÍÀºµ¥ Áý¿¡¼­ ¾È³ª¿Â´Ù±æ·¡ ³ª¿À¶ó°í ²¿½Ã´Ï±î ´Ïµé³¢¸® ÃÄ¸Ô¾î¶ó µ· n»§ÁØ´ÙÇÏ°í ÁøÂ¥ µ·ÁÜ ±×·¯´Ï±î ÂøÇÑ°Å¸ÂÀ½ "
"325",1653,"¿À·£¸¸¿¡ °Ë»ç ´Ù½ÃÇØºÃ´Ù",""
"326",1655,"°¶ÅÍÆ®¸° »õ³¢ ¿Ô´Ù°¬¾î?","±Û º¸´Ï±î ±×·±°Í°°¾Æ¼­"
"327",1656,"ÀÕÆÁ°¶ ¸»Åõ ´Ù ¶È°°À½ ÁøÂ¥","´Ù¸¥ À¯Çü ¿À¸é ¹Ù·Î Æ¼³²±Ùµ¥ ¾ÃÇÁÇÇ ¾Æ´Ï¸é Å¸À¯ÇüÀÎ À¯ÀÔ ¾ÈÆÔ¤»¤»"
"328",1657,"¾È¹°¾îºÃ´Âµ¥ ÀÚ±âÈ¥ÀÚ ±Þ¹ßÁø ÇØ¼­ Â¡Â¡´í´Ù?->","99ÇÁ·ÎÀÇ È®·ü·Î ÀÕÆÁ¾Æ´Ô"
"329",1662,"³­ ÀÚÁ¸°¨ ³·ÀºÆíÀÎµ¥","ÀÚ±âºñÇÏ ÀßÇÏ´ÂÆí Æ¯È÷ ¿Ü¸ðÀÚÁ¸°¨ÀÌ ³·Àºµí "
"330",1665,"½É½ÉÇØ¼­ ÀÕÆÁ ±Û Ã£¾Æº¸´Ù°¡ºÃ´Âµ¥","¤·¤¡¤©¤·ÀÎµí"
"331",1667,"³­ _ST_°¡ ÁÁ¾Æ","stj´Â Á» ½Î°¡Áö¾ø±ä ÇÑµ¥ ±×·¡´õ ´ä´äÇÏÁö ¾ÊÀºÁ¡ÀÌ Á¶Èì "
"332",1668,"°¶¸Å ³²ÀÚ¿´³Ä ¿©ÀÚ¿´³Ä","¤¸¤¡¤¤ "
"333",1670,"ÀÕÆÁÀÌ ÁÁÀº°Ô Á×À½ÀÇ Á¶ °É¸®¸é","¸àºØ¿È -> 1~2½Ã°£ÈÄ ÇØ°áÃ¥ÀÌ ÇÊ¿äÇÔÀ» ÀÎÁö-> °èÈ¹À» Â« µý³ðµé ¼³µæ-> ¾î¶»°Ôµç ÇØ³¿ ÀÌ·¸°Ô ÇØ¼­ È¦·Î Ä³¸®ÇÑ ¼öÇàÆò°¡ ¸¹À½ ±Ùµ¥ Áø·Î¹®Á¦·Î ¼ö´ÉÁØºñÇØ¼­ ³»½ÅÇÊ¿ä¾ø¾îÁü ¤µ¤² "
"334",1672,"INFP¶û ¹ä¸ÔÀ¸·¯ °¡´Â¸¸È­ - ¾Ã ¹ß±×¸² ¤¸¤µ ¶Ë¼ÕÀÓ",""
"335",1677,"Áö±Ý ½Ã°£´ë Á¤µµ¸é °¶ ¾È½ä¸° °Å ¸ÂÁö?","¤¸¤¡¤¤"
"336",1678,"³»°¡ ¿ÏÀåÂ÷°í½ÍÀº°æ¿ì","1Æ¯Çý°¡ ÀÖ°Å³ª 2 ¿ø·¡ÇÏ´ø»õ³¢°¡ ³Ê¹« Á¿°°¾Æ¼­ ±×³É ³»¸¾´ë·Î Ã·ºÎÅÍ °¥¾Æ¾þ°í ½ÍÀ» °æ¿ì 3 ÆÀÇÃÁ¶¿øÀÌ isfp infp intp enfpÀÇ ±â¿îÀÌ ´À²¸Áú¶§ = ³ª¼­±â ½È¾îÇÏ´Â ¾ÖµéÀÌ°Å³ª ¾Æ¹«»ý°¢¾øÀÌ ÇØ¸¼Àº ¾Öµé »ÓÀÏ¶§, ¸í·É ³»·ÁÁú¶§±îÁö ¾Æ¹«°Íµµ ¾ÈÇÒ°Í°°Àº ¾ÖµéÀÏ¶§ 4 Á¿µÉ °Í °°Àº´À³¦ÀÌ µé¶§ °íµîÇÐ±³¶§´Â 1 µ¿¾Æ¸®È¸Àå¶§´Â 2 ÀÌÀ¯·Î ÆÀÇÃÀº 34  "
"337",1679,"°¶¸Å ½ÅÃ»ÇÑ°Å ¾îÄÉ µÊ?","¿Ö ½ÂÀÎ»¡¸® ¾È³ª³Ä µÉ°Å°°Àºµ¥"
"338",1680,"ÀÕÆÁ¿¡°Ô ÇØ·Î¿î°Í","¹Ù·Î 'Á¿µÉ°Í°°À½'ÀÇ °¨Á¤ÀÌ ¹«µ®Áö´Â°ÍÀÌ´Ù³»¼ºÀûÀÌ°í Çö½ÇÀûÀÌ°í ÀÌ¼ºÀûÀÌÁö¸¸ °èÈ¹ÀûÀÌÁø¾ÊÀºÀÕÆÁÀÌ ÀÚ±â¾Õ°¡¸²ÇÒ¼öÀÖ´Â ¿øµ¿·ÂÀº ""Á¿µÆ³×""¸¦ ÀÎÁöÇÏ´Â °ÍÀÌ¶ó°í »ý°¢ÇÔÀÕÆÁ °­Á¡ÁßÇÏ³ª°¡ Á¿µÈ »óÈ²¿¡ Ã³ÇÏ¸é ±× ´©±¸º¸´Ùµµ ÀßÀÎÁöÇÏ°í ±×»óÈ²¿¡¼­ Á© Â÷ºÐÇÏ°Ô ÀÏÀ» Ã³¸®ÇÑ´Ù´Â°Å´ÙÀÕÆÁÀº ÇÑ ÀÏ¿¡ ²ÈÈ÷´ø°¡ ¾Æ´Ï¸é Á¿µÉ°Í°°À½À» ÀÎÁöÇÑ°Ô ¾Æ´ÑÀÌ»ó ±»ÀÌ ¸öÀ» ¿òÁ÷ÀÌÁö¾ÊÀ½±×·¡¼­ º­¶ôÄ¡±âµµ ¸¹ÀÌÇÔ±×·¡µµ °á±¹¿£ ¸¶Áö³ë¼±¿¡´Â µé¾î°¡°í Á¦ÇÑ½Ã°£¾È¿¡´Â ÇØ³¿Á¿µÆ´ÙÀÇ ÀýÁ¤¿¡ ´Ù´Ù¸£¸é ±Øµµ·Î Â÷ºÐÇØÁö¸é¼­ ¾î¶»°Ôµç ÀÏÀ» ³¡³»Áö¸¸ Á¿µÉ°Í°°À½ÀÇ ±â¿îÁ¶Â÷ ¹«µ®Áö°ÔµÇ¸é ÁøÂ¥ ´Ù³õ°ÔµÊ<U+00A0>¾î ÀÌ°Ô¾Æ´Ñµ¥ ¾î Á¿µÉ°Í°°Àºµ¥½ÍÀ¸¸é ¹Ù·Î ÀÏ¾î³ª¼­ ¹º°¡¸¦ ÇÏ±æ ¹Ù¶÷-ÀÌ»ó ¿ÀÈÄ´Ù¼¸½Ã°¡µÇµµ·Ï °³ÆÛÁú·¯¼­ Ä§´ë¿¡ ÀÖ´Ù°¡ ¹æ±Ý Ã¥»ó¿¡ ¾ÉÀº ÀÕÆÁ-"
"339",1685,"¿¥ºñÆ¼¾ÆÀÌ¿¡ ´ëÇÑ »ý°¢ Àß Á¤¸®Çß±æ·¡ °¡Á®¿È",""
"340",1686,"³Ê³× ¸»ÀßÇÏ³Ä?","³­ ¸øÇÏ´Âµ¥"
"341",1687,"³Ê³×µµ ¸ñ¼Ò¸®¿¡ ¼Ò¿ïÀÌ ¾ø´Ù°í","°í³ª¸® ¸¹ÀÌ ¸Ô³Ä? "
"342",1688,"¿©ÀÚ ÀÕÆÁ ºýÄ¡´Â Á¡","¹¹¸¸ ¸»ÇÏ¸é Áø½ÉÀÌ ¾È ½Ç·ÁÀÖ´ë±×·³ ¹¹ ¾ó¸¶³ª °¨Á¤À» ´ã¾Æ ¸»ÇÏ¶ó´Â °ÅÀÓ"
"343",1690,"¼ú ÃëÇÏ¸é","¿£ÇÁÇÇ µÊ"
"344",1692,"³Ê³×´Â ÁÖÁ¢´ñ±Û°°Àº°Å ¿ô±è?","³­ ¤¸¤¤º´½Å°°¾Æ¼­ º¸±â½ÈÀ½ ±×·¡¼­ ¿©¼ºÇâ À¥Å÷ÀÌ³ª À¯Æ©ºê ´ñ±Û Àý´ë¾Èº½ "
"345",1695,"±¹³» ½ÈÀº°Å ¸¹Àº °¶·¯¸® ¶Ç½ÃÀÛµÆ³×","±Ùµ¥ ¿©±â¼­ ¸»ÇÏ´Â°Å ´Ùµµ ´Ù½Ã¸§ "
"346",1701,"ÀÕÆÁÀÌ ¸ÕÀú ¸»°É¾î¿À¸é Ä£ÇØÁö°í½Í´Ù´Â°ÅÀÓ?","ÀÎ»çµµ Á¦´ë·Î¾È¹Þ°í ¸»µµÀß¾ÈÇÏ±æ·¡ ¹¹ ÀÌ·±°Ô´ÙÀÖ³ªÇß´Âµ¥ Á¤ÀÛ ³ªµµ¹«½ÃÇÏ´Ï±î ÀÚ²Ù¸»°Ë  ¾Æ´Ï ´Ôµé ¿ø·¡ ÀÎ»çÇÏ¸é °í°³¸¸ ²ô´öÀÓ? "
"347",1702,"ÀÕ°¶·¯ À¯ÀÏÇÏ°Ô ÁÁ¾ÆÇÏ´Â°Í","½ÈÀº°Í ¸»ÇÏ±â"
"348",1703,"³­ ¸®¾×¼Ç ¿ì¿Í Á¤¸» µ¥´ÜÇØ! ÀÌ·±½ÄÀ¸·Î ÇÔ","³­ÄÉÀåÄÜ´ë»ç µû¶óÇÑ°ÅÁö¸¸ ÀÏ¹ÝÀÎµéÀº Àß¸ð¸£´Ï±ñ ´ÙÇàÀÓ "
"349",1704,"3³âÂ° Â¦»ç¶û ÁßÀÎ Â¦³à ÀÖÀ½","¿©ÀüÈ÷ °í¹éÇÒ »ý°¢ ¾øÀ½´ÙÀ½ÁÖ¿¡ µÑÀÌ¼­ ¼ú¸¶½Ã±â·Î ÇÔ¤»¤» ÁøÀüÀº ÀÖ´Ù"
"350",1707,"³ª ÀÓÆ¼°¡ ¸¶³É±Í¿±±â¸¸ ÇÑ ÀÓÆ¼°¡ ¾ø³×",""
"351",1709,"ÀÕÆÁÀÌ ¿ÏÀåÂ÷´Â °æ¿ì ","ÀÌµæÀ¸·Î µ¹¾Æ¿À´Â°Ô Å¬°æ¿ì ³ª¼¶<U+00A0>±×¿Ü¿¡´Â Àý´ë ¤¤¤¤"
"352",1710,"³­ ¿§ÆÁ ¿£Æ¼Á¦ ÁÁ´õ¶ó°í","¿§ÆÁÀº ±Í¿±°í¿£Æ¼Á¦´Â ¸ÚÀÕ´Â ºÎºÐÀÌ ÀÖ´Ù°í »ý°¢ÇÔ"
"353",1711,"¸¶Ãã¹ýÆ²¸®´Â°Å½À°ü´ï","±×³É Á»±Ý Æ²¸®°³ ´ï ¿Ã¹Ù¸¥ ¸ÂÃã¹ýÀ» ¸ð¸£´Â °Ç ¾Æ´Ñµ¥ ±×³É Æ²¸®°í½Í¾î ¤»¤» "
"354",1713,"»ç½Ç mbtiÁ¿µµ °ü½É ¾øÀ½","Æ¯È÷ ³² À¯Çü ¹ºÁö 1µµ ¾È ±Ã±ÝÇÔ ³ªÇÑÅ× ÇÇÇØ¸¸ ¾È ÁÖ¸é ÀÎÇÁÇÇ°Ç ¹¹°Ç 1µµ ½Å°æ ¾È ¾²ÀÓ mbti´Â °Á<U+00A0> ³ª ÀÚ½ÅÀ» ºÐ¼®ÇÏ´Â°Ô Àç¹Õ¾î¼­ º½ "
"355",1714,"ÀÕÆÁ°ÔÀÌ °øºÎÇÏ·Á°í ³ëÆ® º¼Ææ 5°³»ò´Ù","Á¿µÇ±â °øºÎ¹ýÀ¸·Î ¿­½ÉÈ÷ ÇÒ°Å´Ù  "
"356",1715,"¾Æ·¡±Ûµéº¸´Ï±î Àß»ý±ä ÀÕÇÁÁ¦ ³²ÀÚ »ç±Í°í½Í³ë","Àß»ý±ä Á¶½Å ÇÑ³²ÀÌ¶ó´Ï ³» ÁÖº¯¿¡ ¾øÀ»°Å°°¾Æ¼­ µüÀÌ¾ß"
"357",1716,"sfj ºýÄ¡´Â°Å","²À ºó¸»ÀÌ¶óµµ ¿¹ÀÇ °®ÃçÁà¾ß ÇÔ³ª´Â³ª ³Ê´Â³Ê ¾øÀ½ ¹äÀº Á» È¥ÀÚ ¸Ô¾î¶ó"
"358",1717,"³» ¸»Åõ°¡ Á¿°°³ª","         ´ëÇÐ±³ ÀÔÇÐÇÏÀÚ¸¶ÀÚ<U+00A0>¿¡Å¸¿¡¼­ ³» ¸»Åõ Á¿°°´Ù°í ½ÃºñÅÐ·Á¼­ Á» ½ÃºÎ·È´õ´Ï3°³¿ù Á¤Áö¸ÔÀ½ Á¤Áö Ç®¸®±â±îÁö 24ÀÏ³²À½¿©´ëÀÓÁ¿°°´Ù        "
"359",1718,"´Ùµé ¹®ÀÚÇÏ°Å³ª ´ñ±Û´Þ¶§ ¿ÀÅ¸³ª¸é","´Ù½Ã °íÃÄ Àû³Ä ¾Æ´Ô ³»¹ö·ÁµÎ³Ä¿¹¸¦ µé¾î¼­-³ª ¹äù´ÂÁß-¸Ô´ÂÁßÀÌ·±½ÄÀ¸·Î³ª´Â ¶æ¿¡ ÁöÀå¾øÀ¸¸é °Á ³ÀµÎ´Âµ¥ °íÄ¡´Â »ç¶÷µé ¸¹¾Æ¼­ ±×·¡¾ßÇÏ³ª ½ÍÀ½ ´Ïµéµµ ±×·¯³Ä"
"360",1719,"¿©±â ¿©ÀÚ¾Öµé ¿©½Ã¾ÈÇÒµí","¾Æ´Ô Çß´Ù°¡ Å»Åð³ª´Â Å»ÅðÇÔ"
"361",1723,"Ä«ÅåÇÒ¶§ µÚ¿¡ ÀÓÆ¼ ºÙÀÌ´Â°Å³ª ÇôÂ©¸°¸»Åõ °³Á¿°°À½","¸» ¶È¹Ù·Î ÇÏ¶ó°í ÇÏ¸é ¼ÕÀý´çÇÒ±îºÁ ÂüÀ½ ÇÏ ¾¾¹ß.. "
"362",1727,"³ª ¿ì¸®Áý °í¾çÀÌÇÑÅ×¸¸ ¾Ö±³ Á¸³ª Àß ¶¶","Çô ´Ù Â©¸² ¤©¤·"
"363",1729,"³­ ´Ù¸¥ i¶û ¸ø Ä£ÇØÁú °Å °°À½","Ä£±¸¹«¸® ´Ù¼¸¸í ÀÖ´Âµ¥ enfp estj¼Â estp ´Ù e¾ßÄ£±¸µéÀÌ ¸ÕÀú ³îÀÚ°í ¾È ²ø¸é ¿¬¶ôµµ Àß ¾È ÇÔi Ä£±¸´Â ¾î¶»°Ô »ç±ÍÁöÀû±ØÀûÀÎ i°¡ ´Ù°¡¿Í¾ß ±×³ª¸¶ Ä£ÇØÁú±î ¸»±îÀÎµ¥"
"364",1730,"´Ùµé Çö»ý »ì´Ù ¿Â °Å³Ä?","°í´Ð °©ÀÚ±â ¸¹¾ÆÁ³¾î"
"365",1731,"µð½ÃÇÏ´Â ¿©ÀÚ ¿Ü¸ð·Î ºÐ·ùÇØº½ ¤·¤·","¿¹»Û ¿©ÀÚ - ³²ÃÊ°¶¿¡¼­ º¸±×·Î¸¦ ÁÖ·Î ²ø°í °¡²û ¾ó°ø ÇÏ¸é¼­ ¿©¿Õ¹ú³îÀÌÇÔ ¸ø»ý±ä ¿©ÀÚ - ¿©ÃÊ°¶À» ÁÖ·Î ÇÏ¸é¼­ º»ÀÎº¸´Ù ¿ì¿ùÇÑ Á¾ÀÚµéÀ» ±î³»¸®´Â°É Áñ±è "
"366",1732,"³ªµµ ¾îµð Ä«Æä °¡ÀÔÇØº» ÀûÀÌ ¾÷´Ù","°¶Ã¢ÀÌ¶ó ¸ðµç °É µð½Ã·Î ÇØ°áÇÏ´Â µí²ÞÇØ¸ùµµ °¶ Ã£¾ÆÆ¼ºñ¸¦ ºÁµµ °¶ Ã£¾Æ°ÔÀÓÀ» ÇØµµ °¶ Ã£¾Æ½É½ÉÇØ¼­ ÀÕÆÁ°¶ ÃÄ”f´õ´Ï ÀÕÆÁ°¶ÀÌ ³ª¿À´ë"
"367",1733,"³»°¡ ¾Æ¹«¸® ÂðÀÌ¿©µµ","±Þ¹ßÁøÇÏ¸é¼­ ÁöÈ¥ÀÚ ÅðÈ­µÅ¼­ ¾¿¾¿°Å¸®´Â ÂðÀºÁøÂ¥"
"368",1734,"±×³É ¸Ô±ÝÇØ","°¶¸Å µîÀåÇØ¼­ ±Û ½ä¾îÁÖ±â±îÁö ±â´Ù¸®±â³ª ÇÏÀÚ"
"369",1735,"IstpÀÌ ¾ß°¶¿¡ °¡Àå ¸¹Àº À¯ÇüÀÎµí","¤©¤··Î ÇÏ·çÁ¾ÀÏ Áß°èÇÏ°í ±î´ë¸®°í ÇÏ´Â °Ô ¤»¤»¤»¤»"
"370",1736,"³­ ¼Ò¼Ó°¨ÀÌ ³Ñ ¾ø´Â µí...","¹¹µç È¥ÀÚ°¡ ÆíÇØ ¾îµð¿¡µµ ³¯ ¼ÓÇØÁÖÁö ¾Ê¾ÒÀ½ ÁÁ°Ú¾î¤Ç¤Ã¤Ã¤Ã"
"371",1738,"ÀÎÆÁÀÌ¶û ÀÕÆÁ Â÷ÀÌÁ¡","ÀÕÆÁÀÌ ´õ °£°á ±ò²ûÇÏ°Ô ¸»ÇÑ´ÙÀÎÆÁÀº µöÇÔµÑ´Ù ½Ã´ÏÄÃÇÏ´Ù´Â °øÅëÁ¡"
"372",1739,"À¯Çü ³×±ÛÀÚ Áß¿¡ ÀÌ°Å¸¸Å­Àº Àý´ë ¸ø¹Ù²Ü °Í °°´Ù ÇÏ´Â ¾ËÆÄºª ÀÖÀ½?","³­ T"
"373",1740,"ÀÕÆÁÄ£±¸ ÀÖ¾úÀ¸¸é ÁÁ°Ú¾î","Àß¸ÂÀ»¼öµµ ÀÖ°í¼­·ÎÀÇ ¹Ý¸é±³»ç°¡ µÉ¼öµµ ÀÖÀ»°Í°°À½¿Í ³ªµµ Àú·¯´Âµ¥ ³²µéÀÌ º¼¶© Àú·¸°Ú±¸³ªÀú·¯Áö¸»¾Æ¾ßÁö ÀÌ·±°Å.."
"374",1741,"³ª´Â »Ä¼Ó±îÁö P","¾Æ¸¶ 80ÇÁ·Î ³Ñ°Ô ³ª¿Â°É·Î ±â¾ïÇÔ¹°°Ç ÁøÂ¥ Àß ÀÒ¾î¹ö¸®°í³»°¡ °èÈ¹Â¥¼­ ¹º°¡ ÀÌ·ïº»ÀûÀÌ¾øÀ½"
"375",1742,"ÀÎÇÁÇÇ ÁøÂ¥ ÇÎÇÁ·Â ¤¶¤µ¤¼¤º","³ª¶û ÁöÀÎ ÀÎÇÁÇÇ µÑ´Ù ½É°¢ÇÑ ±æÄ¡ÀÎµ¥ ³ª´Â Æù¿¡ Áöµµ¾îÇÃ µÎ¼¼°³ ÀÖ°í ¾îµð°¥¶§ ¸ÊÀ¸·Î °Ë»öÇØ¼­ Ã£¾Æ°¨ ¾ê´Â ÀÚ±â°¡ ¸ð¸£´Âµ¥ °¡¾ßµÇ¸é °Á ¹«Á¶°Ç ÅÃ½ÃÅ¸°í°¨ "
"376",1743,"³Ê³× ÀÎÇÁÇÇ¶û ¿©Çà°¡ºÃ³Ä?","¾¾¹ß... ³ÝÀÌ °£ °Å ¾Æ´Ï°í °Â¶û ³ª¶û µÑÀÌ °¬À¸¸é »ìÀÎ³µÀ½"
"377",1744,"³Ê³× µð½Ã ¸î»ì¶§ºÎÅÍÇÔ?","³­ °íµù¶§ºÎÅÍ ÇÑµí "
"378",1745,"³ªÇÑÅ× °¶·ÏÀ¸·Î ¸Ó ¹°¾îº» ¾Ö ÀÕºØÀÌÀÓ??","À¯µ¿ÀÌ¶ó ¸ð¸£°Ú³× ´©±¸¾ß¿Ö ³»°¡ À½¾Ç°ü·Ã Àü°øÀÌ¶ó°í »ý°¢ÇÏ´Â °ÅÁö ????"
"379",1746,"´Ï³× ¿Ö ÀÌ·¸°Ô ÀÎÇÁÇÇ ½È¾îÇØ?","³ª ÀÎÇÁÇÉµ¥ mbti°°Àº°Å ÁÁ¾ÆÇØ¼­ ÀÌ°ÍÀú°Í Ã£¾Æº¸´Ù°¡ ¿©±â±îÁö ¿Ô°Åµç. ±Ùµ¥ ¿Ö ±×·¸°Ô ½È¾îÇÏ´Â°Å¾ß?¹ÒÀÌ¾ß? ¾Æ´Ï¸é Áø½ÉÀ¸·Î ½ÈÀº°Å¾ß¢Á_¢Á? µûÁö´Â°Å ¾Æ´Ï°í Âð ±Ã±ÝÇØ¼­ ¹¯´Â°ÅÀÓ."
"380",1747,"³ë·¡ÃßÃµÁ»","Àå¸£´Â ¾È°¡¸²"
"381",1749,"ÀÎÇÁÇÇ³ðµé ¹ÙÅÁÈ­¸é ¾ÆÀÌÄÜ¿ÀÁ¶¿À¾ï°³","Àú¾î¾î¾ó´ë ¾÷µ¥ÀÌÆ®¾ÈÇÏ°í ÆÄÀÏÁ¤¸®¾ÈÇÔ"
"382",1750,"ÀÕÆÁ°¶ ÀÌ·¸°Ô ÈÆÈÆÇÑµ¥","³»ÀÏ¾ÆÄ§¿¡ Æó¼âµÇ¸é ·¹Àüµå "
"383",1751,"ÀÎÇÁÇÇ Á¿°°ÀºÀÌÀ¯°¡ ¹¹ÀÓ","±¸°æ¿Ô´Âµ¥ Èï¹Ì·Î¿ö¼­ ¾Ë·ÁÁà¶ó Çüµé"
"384",1752,"¸ðµç ÀÎÇÁÇÇ°¡ ±ØÇøÀº ¾Æ´ÏÁö¸¸","±ØÇøÀÎ ÀÎ°£Àº ¸ðµÎ ÀÎÇÁÇÇ´õ¶ó"
"385",1753,"ÀÌ°Ç ÀÕÆÁÆ¯ÀÌ ¾Æ´Ñ°¡","ÇÑÃ¢ ¿ì¿ïÇÒ ¶§ ³ªÇÑÅ× ÀÏ¾î³­ »óÈ²°ú °¨Á¤µéÀ» ¿ÀÁö°Ô ºÐ¼®ÇÏ°í ±×·§°Åµç ¿øÀÎÀÌ ¹¹°í ³» °¨Á¤ÀÌ ¾î¶»°í °ú°ÅºÎÅÍ ¹¹°¡ ¹®Á¦¿´°í ±×°Å¿¡ µû¶ó¼­ ¾î¶»°Ô ÁøÇàµÅ¼­ ±× Áö°æ±îÁö ¿Ô´ÂÁöÀÌ·± °Å »ý°¢ÇÏ´Â °Å ½ÉÇß´Âµ¥ ÀÌ°Å ¾à°£ ÀÎÆÁ °°Àº ¤·°Ç°¡"
"386",1755,"Ä£±¸¼¼¸íÀÌ ¿£ÇÁÇÇÀÎ ÀÕÆÁ ¿©ÀÚÀÓ","³­ ÀÕÆÁ ¿©ÀÚ Àý´ë·Î ¸»À» ¸ÕÀú ¾È²¨³¿. ÇÑ¹ø Ä£±¸ÀÔ¿¡¼­ ´ëÈ­ÁÖÁ¦°¡ ³ª¿À¸é ±×¶§ºÎÅÍ ¶°µå´ÂÆí ¤·¤· ±Ùµ¥ Ä£±¸ ÇÑ¸íÀº Âðµû¶ó¼­ °Â¶û ¸»ÇÒ¶© ³»°¡ ´ëÈ­¸¦ ÀÌ²ù »ó»ó Àß ¸øÇÔ. ¾ÈÇÔ ¿µÈ­°°Àº ÀÛÇ° º¼¶§ ¿î ÀûÀÌ ¾øÀ½. ÇÑ¸íÀº ÁúÁúÂ¥°í µÎ¸íÀº ´«¹°ÈÉÄ¥¶§ ³­ Äà¹°µµ ¾È³ª¿È ±Ùµ¥ È­³ª°Å³ª ¾ï¿ïÇÏ¸é ´«¹°³ª¿À´Â Å¸ÀÔÀÓ. ÀÌ·²¶§ »©°ï ¿îÀûÀÌ ¾ø´Â °Å °°À½ º»ÀÎÀº °øºÎ ÀßÇÔ. Æò¼Ò¿£ ±×³¯ ¹è¿î°Å ¾Ë ¸¸Å­ °øºÎÇÏ°í ½ÃÇè±â°£µÇ¸é ºý¼¼°Ô ÇÔ. °øºÎ´Â ´Ü±â°£¿¡ ÁýÁßÇØ¼­ »¡¸® ÇÔ. ÁýÁß·Â Á¸³ª ¶³¾îÁö°í Æù ÀÚ²Ù º¸°í½ÍÀº ³¯¿£ Àá±Ý°É°Å³ª ¾ö¸¶ÇÑÅ× ¸Ã±ä´Ù ÇÏÁö¸¸ ÇÐ¿ø ¼÷Á¦°°Àº°Ç ¹Ì·ç°í ¹Ì·ç´Ù °á±¹ ¸ô¾Æ¼­ ÇÔ. P Æ¯Â¡ °èÈ¹ °¡²û ¼¼¿ì´Âµ¥ ÁöÅ²ÀûÀÌ ÇÑ¹øµµ ¾øÀ½. ³ª´Â ±×³É ¹° Èå¸£µíÀÌ ¹«ÀÇ½ÄÀûÀ¸·Î °øºÎÇÏ´Â°Ô ¿ÀÈ÷·Á µµ¿òµÊ ÇÐ¿ø¼÷Á¦´Â ¹Ì·ïµµ ÇÐ±³ ¼öÇàÆò°¡´Â ±×¶§±×¶§ Á¦ÃâÇÑ´Ù ³ª´Â ÀÌ°ú, ¿¹Ã¼´É °è¿­À» ÁÁ¾ÆÇÏ°í ÀßÇÔ. ¾ð¾î°ú¸ñÀº º°·Î ÁÁ¾ÆÇÏÁö ¾Ê°í Ã¥µµ Àß ¾È ÀÐ´Â Æí. °¨¼ºÆÈÀÌ ÁøÂ¥ ½È¾îÇÔ. °ø°¨ ¹Ù¶ó´Â°Å ¤©¤· ½ÈÀ½. Àå³­Àº ½ÉÇÑ°Å¸¸ ¾Æ´Ï¸é ¾ÆÁÖ Àß ¹Þ¾ÆÁÖ´Â Æí. ³Ê³× T F ½ÃÇè±â°£ Â÷ÀÌÁ¡ ºÃ³Ä ÀÌ°Åº¸°í ³ª¶û Á¸³ª µü¸Â¾Æ¶³¾îÁ®¼­ ¼Ò¸§µ¸¾Ò´Ù °¢ÀÚ µè°í½ÍÀº ÄªÂù T´Â °á°ú Áß½Ã - ½ÃÇè ÀßºÃ³× F´Â °úÁ¤ Áß½Ã - ¿­½ÉÈ÷ Çß³× ÀÕÆÁÀº °ÔÀ¸¸¥ ÃµÀç¶ó´Â ¸»ÀÌ ÀÖ´Â ¸¸Å­ '³Í °øºÎ º°·Î ¾ÈÇÏ´Â°Å °°Àºµ¥ °øºÎ ÀßÇÑ´Ù'<< ³ª´Â ÀÌ·± ¸»À» ÁÁ¾ÆÇÔ ¤»¤» Ä£±¸°¡ ½ÃÇèÀ» ¸ÁÃÆ´Ù T´Â Áú¹®ºÎÅÍ (¸î Á¡ÀÎµ¥? <<ÁøÂ¥·Î ±Ã±ÝÇÑ°Å´Ù. ¾ÇÀÇ¾øÀ½ F´Â À§·ÎºÎÅÍ (±¦Âú¾Æ ³»°¡´õ ¸øºÃ´Â°É  ¾ÈÄ£ÇÑ Ä£±¸°¡ ½ÃÇè¸ÁÄ¡¸é T´Â FÀÇ ¹æ¹ýÀÎ À§·ÎºÎÅÍ ÇÏ°í F´Â TÀÇ ¹æ¹ýÀÎ Áú¹®ºÎÅÍ ÇÑ´Ù ^ ÀÌ°Å ¤©¤·ÀÓ ¿µÈ¥¾ø¾îº¸¿©µµ ¾ÈÄ£ÇÑÄ£±¸¸é À§·ÎºÎÅÍ ÇÔ ¤»¤» ³ª¹«À§Å° ÀÕÆÁ¼³¸íº¸¸é ³ª¶û ¸ðÁ¶¸® ¶È°°À½. ³ª´Â ÀüÇüÀûÀÎ ÀÕÆÁÀÎ °Í °°´Ù ÀÐ¾îÁà¼­ °í¸¿´Ù "
"387",1756,"¸¸¾à¸¸¾à ÀÕÆÁ°¶ÀÌ Æó¼âµÈ´Ù¸é","³» °¶±âÀåÀ¸·Î ¾²´Â ¸¶°¶ ºô·ÁÁÙ ¼ö ÀÖÀ½¾Ñ ½È´Ù¸é ¹Ì¾È ¤»Æó¼âµÇÁú ¸»¾Æ¾ßÁö¾Æ´Ï¸é ¤©¤· ISTP(ÀÕÆÁ) ÀÌ·¸°Ô ´Ù½Ã ÆÄ°Å³ª.."
