"","num","title","content"
"140",210,"Esfp 남친이랑 사귀는 isfp입미다","둘다 귀여운거 좋아하는데 남친이 특히 엄청나게 좋아함토끼카페 자주가고 가면 2시간동안 토끼 쓰다듬다 옴특히 남친은 길개냥이보면 꼭 쓰다듬으려함근데 개냥이가 아니라서 도망가면 짜증냄그리고 툭하면 유튜브로 귀여운 동물영상 보고 나한테 같이보자함엣프피 졸커"
"141",211,"난 제일 키우고싶은 능력이","판 전체를 빠르게 읽고 내가 우세하게 이끌도록 하는거임.가끔 아다리가 안맞아 나 혼자 판 못읽고 뇌정지 와가지고 물음표 치면서 이상한 말 하다 범인으로 몰리면 내가 범인이 아닌 이유를 빠르게 설명해야하는데 당황하고 어떻게 돌아가는지도 몰라서 감정적으로 나가는듯.(갑자기 지목해서 물어보는것도 그렇고)진짜 아쉬운게 후폭풍 뒤에 내가 범인이 아닌 근거랑 상대가 범인인 이유 다 압도적인 어필 ㅆㄱㄴ인데 항상 뒤에서 후회한다ㅠ.예를 들어 선생님께서 반 애들이 소극적으로 대답한다. 갑자기 날 가리키면서 넌 어떻게 생각하니?<U+00A0><U+00A0>하면얼타서 네..? 에...저희반 그래도 라고 말해버리는데 5분 뒤에 ""저희반이 아직 어색한 부분이 있다. 아직 난 반친구중에 이름 모르는 애가 있다.(위에 발언 사례) 우리 또한 이게 문제라는 것 체크했고 한명이 크게 대답하고 주변에서 같이 대답해 주는 식으로 문제를 해결하도록 노력중이다(해결 방안). 아직 미숙한 부분도 있고 학기초인데 현재 선생님께서 기대치가 너무 높으신것같다.(상대방 발언 지적) 타반에 비해 문제도 적은 반인데 차후 나아질 가능성이 있다.(이때 양옆반이 학폭 및 쌤들 한테 혼나서 상대반 문제점을 끌고와서 우리반 단점 가리기 및 반의 긍정성까지)"" 이런 생각이 막 난다ㅠ. 글 길게썼누ㅠ 이러한 상황이 한두번이 아니라 너무 후회가 가..."
"142",212,"한마디로 빡대가리 아님?","         걍 빡대가리 유형        "
"143",213,"너네들도 낯가리고 그런거 있냐","         씹인싸 유형이라 없을 것 같긴한데<U+00A0>        "
"144",214,"esfp 특징 뭐냐","나 esfp임"
"145",215,"ESFP행성 탐사 보고서","※ ESFP행성 탐사결과  [사람들 없이는 살수가 없음.]  [유머감각과 공감능력이 뛰어나 많은 사람들에게 사랑 받음.]  [그룹에서 분위기메이커 역할을 담당함.]  [술자리에서 한 명이라도 꼭 있어야하는 사람들임.]  "
"146",216,"엣프피끼리 어몽어스하면 나름 대유잼일듯.","근데 다 뭉쳐다녀서 죽이기도 어렵고 화목하게 끝날듯"
"147",217,"오랜만에 눈팅하는데 1일에 1개는 글이 써지노","오늘은 내가. "
"148",219,"날 귀찮아하고 엄청 틱틱대는 사람들","나는 날 귀찮아하거나 나한테 틱틱대는 사람들 엄청 좋아해내가 애교부리면 꺼지라하고 자꾸 말걸면 귀찮아하는 사람들그런사람들이 확실히 가식도 없고 뒷담화도 잘 안해서 좋아뒷담화 해도 전혀 실망 안되고 같이 있으면 편한 것 같아항상 가식적으로 대하고 뒤에가서 내 욕 하는 애들 대하다가나 보자마자 욕하는 친구들 보면 막 마음이 놓이고 그래몇년동안 알고지내서 편한게 아니라 원래 그런 성격이라서 편하달까너희도 그래????"
"149",221,"ㄴㅏ도 앞으로 두산이나 빨아야겟다","존ㄴㅏ 심심하노 올스타전 투표도 햇ㄷㅏ "
"150",222,"근데 야구선수들 엠비타 esfp지 않을까","아님말고 궁금한데 서치해도 아무도 안나오네 "
"151",224,"저번에 infp 나왂는데 이번에 esfp 나옴 왜이래","뭐지 "
"152",225,"낯가린다 보고 생각난건데","난 극성향e인 애들앞에서는 낯을 많이가려ㅋㄲ. 심지어 e가 80퍼센트인데도 불구하고. Esfp자체가 파티광 인싸파티 라는데 난 반대로 밈에서 나오는 ESFP인 사람들 만나면 하하^^;; 하고 뒷걸음질 칠것같아.. 근데 또 내향성 I애들 만나면 활발하고 발발하고 드립치고 티키타카 하고 노는듯.물론 어 그래. 이말만 되풀이하고 무섭다고 빤스런하는 극I애들은 이쪽이 지루하고 재미없어서 안맞고.노래는 좋아하는데 친한친구들이 있어야 시너지가 발휘되에서 밈처럼 한손 탬버린 한손 마이크잡고 춤추면서 부르지 친한친구중에 지인관계인 애 있으면 그냥 ^^* 이런 표정으로 속으로만 부르고 리엑션 눈치껏 해주다가 나한테 신경이 덜 오는것같다 싶으면 눈감고 있거나 혼자 흥얼거리거나 웹툰봄. 제일 인생 허무하게 살았던 적은 담임이 초인싸라 친하지도 않은 애들 노래방에 싹 밀어놓고 뒷풀이한거. 이때 30명이 한 방에 있었던지라 존재자체가 사라져서 구석에 박혀 음악들으며 웹툰보고 있었음."
"153",226,"엣프피들아 너네는 네개중에 바꾸고 싶은거없지?다른유형인 내가 봤을때 부럽","1.E2.S3.F4.P"
"154",227,"엣프피랑 친해지는법 알려줘","주변에 엣프피 많아서 궁금함 엣프피는 어떤 사람을 좋아하고 신뢰함? 이성으로서 말고 걍 친구로 "
"155",228,"엣프피 왤케 말 세게하는지 모르겟다","아프다는데 왜?이러네"
"156",230,"ESFP가 나왔는데","난 내가 지금껏 살아오면서 내성적인게 강하다고 생각해왔고속으로 항상 내성적이야.. 하면서 살아왔었음..이번에 mbti 해보니까 엣프피가 나오더라고..사실 살아왔던 삶은 엣프피에 가까운게 맞긴한거같아중고등때 항상 중심무리에서 어울렸고대학가서도 떠밀려서 하게된거긴 하지만1학년때 과대하고 3학년때 학과 학생회장하고..사람들과 어울리면 즐거워 물론 이건 친한 사람 한정임실친 대학친구 직장에서도 주로 놀고 모으고 하는것도 내가 주도함생일때 기프티콘만 2-30개 받기도하고..자랑이 아니고 이상하게 강박인지 모르겠는데 '나는 내성적인데' 라는생각이 항상 존재함..그런데 mbti 하고나선 그 생각이 좀 줄어들지 모르겠네..사실 인싸의 삶이 내 살아가는 힘의 원동력이라는 가치관이긴함중고등때 심리 검사 같은거 하면 항상 내성적인데.. 라며 체크해놓곤종 땡치면 친구들이랑 우르르 몰려가서 매점가고 급식소 가던게문득 생각이 났는데 또 이갤에서 페르소나 페르소나 하는걸 보며내가 내 스스로한테 가면을 쓰나 싶어서 심오해지네.."
"157",231,"너네들 전공과목 뭐야??","난 유아교육인데 엄청 잘맞긴해 "
"158",232,"ESFP 이거 씹인싸들이잖아","         난 ESFP인데 왜 친구가없냐        "
"159",234,"나 평소 사람 전화번호 저장 안하는데 나같은 esfp 있어?ㅋㅋ","원래 안했던건 아니고 한 이년 전에 쓰던 폰 잃어버리고 번호 다 날린 이후에 사람들 번호 저장안하거든ㅋㅋㅋ 근데 나는 목소리 들으면 다 알아서 목소리로 사람 구분하구 평소 전화 자주하는 사람들은 항상 목록에 있어서 시간대 보고 전화하고 아니면 그냥 톡해서 전화점 하라하고 그런식ㅋㅋㅋ 회사사람들 몇명하구 가족만 저장되어있는데 주변에서 다 충격먹넹... 근데 난 진짜 귀찮아서일뿐이구 주변에서 자기 번호 저장 안된거 알면 서운해해서 그때서야 생각나서 하구 그러는 중ㄷㄷ "
"160",235,"Intj다","지구 반대편 유형이라 글 하나하나에 담겨진 사고회로가 이해가 안 가네"
"161",237,"사람 죽였을 때 어떻게 할거냐는 글 봤는데.","사람 찌르고 난 뒤 다음에 할 행동.범행수법 자세히 적어둔 사람도 있고 다양한데 난 찌르고 난 뒤 아무 생각없을듯. 살아있으면 응급처치하고 울면서 구급차 부르거나 죽었으면 걍 피묻은 상태로 편의점 가서 술 한 병 까고 인생 야발 울면서 자수 할 것같아ㅋㅋ.당초 난 거짓말 하면 입꼬리가 심하게 경련해서 알아차리기도 쉽고 스트레스 크게 받으면 졸려오는 성격이라 시체 옆에서 잘듯. "
"162",238,"아 친구mbti 유형도 특이함","Infp Isfp Enfp Esfp 이4가지가 주를 이룸. Mbti종이로 나오는 검사했을 때 타짜 빙의해서 다 까보라했는데 저4가지에서 나오더라.엣프피가 적고 infp가 많은듯. 친구의60퍼가 다 infp야.또 신기한게 엔프피랑 다툰적이 있는데 난IsfpㅡesfpInfpㅡenfp 이런 구도로 편 나뉠줄 알았거든. (나뉜다는게 따로 노는게 아니라 상황 보고 공감해주는 쪽)근데infpㅡesfpIsfpㅡenfp 이렇게 나뉘는게 나름 신기했어ㅋㅋ. Mbti에 몰입하는 편은 아닌데 대입하면 재밌잖아ㅋ.무엇보다 매우 객관적인 면에서 저 4유형이 말도 예쁘고 씹스러운 부분도 있는데 재밌고 착한것같아."
"163",243,"esfp 특징","         글 잘 안 올리고 눈팅이나 댓글만 씀유튜브는 댓글도 잘 안 달고 댓글 좋아요만 누름mbti에 안 꽂힌 사람은<U+00A0>절대 안 찾아봄 이미 관심 밖임        "
"164",245,"이시국에 엣프피들은 어디서 놀아?","집에만잇으면 좀쑤시겟다"
"165",246,"인프피였다가 잇프피로 바뀜","ㅎㅇ 이제 몽상하고 상상하고 지쳤어 난<U+00A0> 현실인간이 됐어"
"166",247,"주변에서 개그맨같단소리자주들음","그룹 내에서 웃기는 담당임<U+00A0>허당끼가 있음<U+00A0>"
"167",248,"심심해서 카톡분석기 해봄",""
"168",251,"esfp들 mbti에 안 꽂히면 아예 관심 밖이라 글리젠이 안 되네","         얘기 좀 하고 싶었는데 ㅋㅋㅋ ㅜ        "
"169",253,"나약간 극우라서 인스타 가끔거북해","주변이 좌좀밭이라서ㅠ 그 머냐 저번선거때도 인간들 집계현황 스토리에 쳐올리면서 굿굿거릴때마다 죽이거싶었음 ㅎ 근데 좌좀 하도많아서 다 손절은 못하고 우좀친구들이랑 가깝게 지내면서 서로 위로함^^ "
"170",254,"폰바꾸고왔더니 산뜻하당","폰 제일 싸게 하는건  무조건  공기계 + 알뜰폰 유심  이건데  난 서브폰으로 이렇게 쓰고  스크 가족결합에 브압이고 암튼 여러이유때매 안바꾸고 메인으로 쓰는데  이거그냥 공기계 사서 유심 바꺼꼈어  글구 중고폰이면 가격 존나게 떨어지거든  하루라도 개통하면 후려쳐짐  그런거중에<U+00A0>  개통일 존나 최근이고 3일정도 쓴거 찾아서 바꾸면 개이득  존나 호구처럼 살다가  카페 가입해서 3일 빡공하고 마스터했다  불법보조금 퍼주는곳도 걍 존나 남는장사임  아글고 중고공기계는 의외로 인터넷보다 오프에서 싸게먹히는게 있어 일단 인터넷서 보고 매장 전화 다돌려보고 젤싼데 가면됨  주의점은 딴 폰들 개통까지 해주고 가입시키는곳은 걸러  검증 안해보는 쓰레기폰임  중고랑 선불폰만 하는데 있음  "
"171",255,"와 이거 봄? 난 확신의 s다. 80퍼이긴했다만","https://youtu.be/BVA3GQpYtoM  내가 대답하자면  1. 주말에 뭐했나요?  토욜은 누구만나서 뭘하고 뭘함  일욜은 어디가서 뭘함  이런식으로 설명  2. 실의 용도  옷 꿰메기, 이 빼기, 손따기  3. 그림보고 떠오르는거  노을진 강 고수부지에 사람들이 앉아서 휴식중  아 질문 잘못봤음 그림설명이 아니라 떠오르는거면  주말, 어딘지 찾아봐야겠다 이런거  4. 소풍 가기 전날 하는 생각  내일 입을 옷,<U+00A0>챙길거, 날씨 확인, 재밌겠다  5. 멍 때린다는 건  아무 생각을 하지 않는 것  "
"172",257,"너희들도 영화 스포 좋아함?","난 스포 짱 좋아함ㅋㅋㅋ. 애들한테 스포 해달라하는데 애들이 다 이상하게 보더라ㅠ. 다른 유형 유튭보다 찾은건데 유독 엣프피 댓글에만 상관없다 하더라고.스포 테러 당해도 반응 좋은곳은 여기일듯."
"173",259,"같이 다니는 애들에 따라서 성격이 달라지는거 같은데","학교에서 자주 어울리는 무리가 세 개 정도인데(대충 한 학년마다 친해진 애들) 세 개 무리에서 내 역할?이 다 다름 ㅋㅋㅋ  하나는 딜러고 하나는 탱커고 하나는 좀 애매하긴 한데  고3 올라와서 내가 탱커를 하게 될줄이야... 역시 사람을 많이 사귀고 봐야되나 "
"174",260,"INFJ랑 ESFP랑 원래 잘 맞어?","우리 눈나가 인프제 내가 엣프피인데 20년동안 한번도 싸워본 적 없음 "
"175",261,"infp갤에서 애착 뭐시기 들고옴ㅎ","http://aiselftest.com/selflove/selftest.html"
"176",262,"너네 먹방 좋아해?","난 싫어해.... 아 물론 먹으면서 음식에 대해 리뷰하거나 썰 풀면서 이야기하는 영상은 좋아하는데(토크80 식20)이런 비율로.그냥 시작부터 끝까지 쩝쩝첩쩝쩝대면서 먹는거 보면 귀르가즘이라는데 쩝쩝거리는게 듣기 싫고 소름돋고 먹기만해서 재미도 없어가지고 썸넬만 보고 나온다... 좋아하는 애들은 왜보는거야?? 악의적인건 아닌데 이유가 궁금해."
"177",263,"Mbti 검사","한글로는 맨날 esfp나오는데방금 영어로 한번 해봤는데 isfp나오네..싱기영어 제대로 해석못했나봄~~~~ㅋㅋㅋ"
"178",264,"엣프피 = 일진","어떤거 같아"
"179",265,"엣프피들 도와줘","         좋아하는 남자애가 엣프피 나는 잇티제야어떻게 하는거 좋아하는지 알려주라그리구 선펨 원래 잘 안해??선펨은 절대 안하는데 막상 내가 먼저 페메걸면 리액션도 좋고 열심히 하더라        "
"180",266,"안정적인데 새로운 것도 해보고싶어","솔직히 몇백만 몇천만 깨지는건 하기싫거든?<U+00A0><U+00A0>근데 조금 지출있는건 괜찮지않냥??난 개인적으로 여유가 있으면 해보고싶은게 교통수단(비행기 배 제외)다 적고 검은 상자에 넣어서 랜덤으로 뽑아가지고 여행하는거.예를들어 지하철이 뽑히면 원하는 시간대 목적지 상관없음, 랜덤으로 지하철 타서 내리고싶은곳에 내리는거야.진짜 다 랜덤으로. 이런거 하면 재미있을듯. 물론 돌아오는 방법은 생각안해봄ㅋ 아니면 난 탐구하는것도 좋아해서 지형탐사나 천문대가서 별이나 행성보는것도 해보고싶어"
"181",268,"부모님 엠비티아이 뭐나오시냐?","난 부모님이랑 항상 싸워대서. 1차전은 엄마고 2차전은 아빠.싸우는건 부모님이 나한테 자신의 방식대로 따라오길 바라신다.그래서 밖에서는 화기애애한데 집안에선 esfp특징 다 숨김.문득 밥먹다 궁금해서 여쭈어봤는데 엄마가 intj고 아빠가entj야.근데 난 esfp고.ㅋㅋㅋㅋ 저 사이에서 어떻게 esfp가 나오는지 좀 신기했다. 너희들 부모님은 뭔지앎?"
"182",269,"새로운 mbti을 해봤는데","https://www.truity.com/esfp, esfj, enfp가 나왔어. 근데 enfp 성향 특징 보니까 아닌 게 더 많음.... 영어 잘못 해석했나바"
"183",270,"3개월? 만에 검사 다시 했는데",""
"184",271,"엣프피갤 차단목록","디씨에서 제일 병신부류인 유동고닉esfp2w1말하는거나 하루종일 갤질 하는 꼬라지 보면 인싸인척하는 개찐따새끼니 알아서 차단 ㄱ"
"185",272,"언제 유명닉됐노... 진짜 별 새끼를 다 보네","욕쳐먹은게 아직도 안잊혀져서  지한테서만 유명ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"186",276,"다 ㅈ같다 진짜ㅋㅋㄱㄱ.","솔직히 현생 살다가 갓비티아이 고3중반때 꽂혀서 이틀 눈팅하고 다시 현생살아버리는 바람에 코로나 창궐한 지금 상황 나가지도 못하고, 살면서 덕질한것도 없어서 ㅈ목질 할 것도 없음. 그래도 못놀러가는 이 답답함에 간간히 멘탈 깨질것같은거 카페로 애들 불러다가 해소했는데 이젠 2.5단계? 라 카페에서도 테이크아웃 아니면 못있게 하고 좋아했던 보드카페 애견카페 마저 gg침ㅠ 당초 컴퓨터 게임을 즐겨하는것도 아니고... 이런 내가 불쌍했는지 서로 킬각 재면서 한타구도 잡던 최강자전 intj intp친구가 집으로 초청해서 놀러는 갔는데 야발 애들 스도쿠나 그 숫자 세워놓고 추리해서 맞추는게임이나 루미큐브? 그런 쌉노잼겜만해서 오히려 내가 gg치고 나옴. 체스 배워볼 생각 없냐는 말에 기겁하고 빤스런함."
"187",278,"???:무슨 생각해?","ㅇㅇ...ㄹㅇ루ㅋㅋ"
"188",279,"인프피였다가 엣프피 나와서 와봤어","이건 처음 엣프피 나왔을때"
"189",280,"isfp랑 esfp 나옴 계속","둘이 좀 다르지않나??  "
"190",282,"살면서 너희들은 같은 esfp봄??","난 살면서 esfp나온 애들 잘 못봄. 살면서 엣프피 뜨는애 1명 봄.축제 나가서 사귄 친구나 학교 친구들 다 enfp<U+00A0><U+00A0>esfj 이런 유형 이었지 esfp는 잘 못봄. 20대 여성들 엠비티아이 퍼센트 보면 5명에 2명꼴은 esfp나와야 하는데 말걸었다 하면 infp isfp enfp<U+00A0><U+00A0>이 3명임ㅋㄱㄱ.사실 우린 예상밖의 희귀종 아닐까...? 아님말고ㅋ."
"191",285,"엣프피들은 다 나가고 찐따 피싸개 하나 일기장됐네 ㅋㅋㅋ","레전드갤"
"192",286,"안녕하세요 믑티 설문조사 하러 왔습니다","         https://forms.gle/ErqhDDPBMX2CkKaF9가서 설문 조사 참여 해주세요        "
"193",287,"하여간 저런 엄마없는년들 열폭보고 힘내고 산다","혼자 발작하노 장애인마냥 "
"194",290,"아 섹스 하고 싶다 ㅎㅎ","몸무게 110kg 나가는 도태한녀라 섹스한번 못해봤어 ㅠㅠ 한남자지빨고 싶다 ㅠㅠ"
"195",291,"나 사실 110kg나가는 도태 한녀야 ㅠㅠ","한남자지 못잃어 ㅠㅠ"
"196",292,"갤 왜이러냐?","다른 갤도 분위기 이상하다 이러는데 우리갤도 분위기 이상한듯.망할 조짐이 보였다만 이렇게 붕괴되는건 첨보냌"
"197",293,"도태한남들 존나불쌍하노ㅋㅋㅋㅋㅋㅋㅋ","사칭해서 저지랄한다고 지인생이랑 내인생이랑 바뀔지아나ㅋㅋㅋㅋㅋㅋㅋㅋ "
"198",294,"나 진짜 한남자지 못 잃겠어 ㅠㅠ","한남자지 개처럼 목구멍끝까지 넣어서 쌀때까지 존나게 빨고싶어 ㅠㅠ한남자지한테 밤새도록 10번넘게 질싸당하면서 정액받아내고 임신하고 싶어 ㅠㅠ 근데 몸무게 110kg나가는 도태한녀라 아무도 나랑 안만나줘서 어제 아빠랑 섹스했어 ㅎㅎ "
"199",297,"하여간 한남충들 사칭해서 욕하는것도 존나 병신같음ㅋㅋㅋㅋ","아무도 한남이랑 섹스 안하고 싶어하는데  꾸역꾸역 섹스충으로 만드는거 존나 개그네  좆그지 똥값 대가리속만 걸레를 누가먹는다고  배고프다고 아무거나 주워먹나  망상수준 개웃겨ㅋㅋㅋㅋㅋㅋㅋㅋㅋ  섹스에 환장했으면 나가서 열심히 돈이나 벌어서 사먹어ㅋㅋㅋㅋㅋㅋㅋ 안봐도 200충 애미피눈물 나오게 만드는 인간벌레ㅋㅋㅋㅋㅋㅋㅋ  돈ㅆㅅㅌㅊ나 와꾸 ㅆㅅㅅㅌㅊ면 그래도 '먹버'수요가 있을수도 있곸ㅋㅋㅋㅋㅋ  "
"200",300,"딱봐도 아스팔트에 와꾸 갈아버린 도태 피싸개 하나가 날뛰네","못생긴 존못 한남들은 병신 인셀 맞는데 너는 그 한남도 '못'만난다 ㅋㅋㅋㅋ워마드나 가라 이기"
"201",302,"넷에서는 여자못만나서 쳐돌아버린 도태장애인한남이,","밖에선 어떻게든 여자 한번 만나보겠다고 재산 다빼주고 먹버당하는 애비없는 좆의숙주 한남이. 어우  열 등 생 물 ㄷㄷ  "
"202",303,"좋아하는 여자애","         ENFJ 남학생 입니다!좋아하는 여자애가 ESFP(뭐시기뭐시기 연예인)이더라구요MBTI를 어떻게 알게됐냐면 어쩌다 전화를 1시간 넘게 했는데MBTI 검사를 하자고 해서 하게 됐습니다.아직 고딩이고, 둘다 공부를 좀 하는 편이라 이것저것 활동도하고 공부를 많이해서 저한테도 부담이 되고, 그 친구한테도 민폐일 것 같아<U+00A0>진짜 찌질하지만 4년째 짝사랑 중입니다.... 지금은 저 혼자 챙기기도 많이 어렵더라구요만약에 그친구랑 연애를 각잡고 하려면 입시가 끝나야 하게 되겠죠 ㅋㅋ사족이 길었네요 ㅋ.ㅋENFJ 남 - ESFP 여자 궁합이 어떨까요?        "
"203",309,"엣프피 2w1님 힘내세여","흑흑,,,,"
"204",312,"틀딱한남=장애인",""
"205",313,"여기 완장 어디 갔냐?",""
"206",314,"요즘한녀 할말없으면 한남팸",""
"207",315,"뭐야!! esfp 검색했는데 갤들어왔어 !! ","갤도있네 안뇽 "
"208",316,"너네 애니어그램 뭐 나와","ㅈㄱㄴ"
"209",317,"이십사시간이 모자라",""
"210",318,"절친들 이별이 유행이노^^","아직도 지병신연애얘기하는 정신병자년들 슬슬 손절감  지팔지꼬한거 어쩌라는거임ㅋㅋㅋㅋ 누가 좆병신 만나래? "
"211",319,"한남은 ㄹㅇ말귀를 못알아듣는 스토커인듯",""
"212",320,"히틀러는 걍 한남 학살하지","유대인의 명복을 빕니다ㅠㅠ "
"213",323,"남자친구가 ESFP라 속터지는일","누가봐도 지잘못인데 무조건적인 지지를 원함 내로남불심함 "
"214",324,"쟤 뭐야??","뭐지??; "
"215",325,"한남품평 개꿀잼",""
"216",326,"열등생물 그 자체","대 가 리 털 이 없 음 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 한가지 방법있네ㅋㅋㅋㅋㅋㅋㅋ거세하면 치료가능ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ  "
"217",328,"그저 한남충","엄마 : 생각만해도 가슴이 아려오고 눈물이 흐르는 존재. 매우 사랑함  아빠 : 욕이 저절로나옴. 씹을거 존나많음. 없어도 사는덴 지장없을듯 "
"218",332,"하나 남은 병신도 손절각떳다","365일 개빻은지남친 얘기하는 병신들 모조리 차단넣고  하나는 불쌍해서 나뒀는데  남들은 이미 다 쳐낸 장ㅇㅐ인이었음ㅌㅋㅌㅋㅋㅋㅅㅂ 뒤질라면 혼자뒤져 제발 ㅋㅋㅋ 내가 만나라고 등떠민걸도 아닌데 줜나 징징대 우웩  "
"219",337,"esfp 학업에 큰 관심이 없는 편?","내동생 구제좀 해줘라놀랍게도 여태껏 스스로 독서를 한적이 없다어릴때 부터 친화력 좋고 정이 많았는데나이 먹고 대가리 커진 지금은 그 정은 온데간데 사라지고 겉멋만 심하게 든 상태.어릴때 워낙 독서를 하지 않아 표현력과 이해력이 부족한것도 한몫함내년이면 고딩인데딱히 관심있어 하는것도 없고 친구랑 놀 생각만 하고아직도 진학 계획을 세우지 않아 너무 걱정된다"
"220",338,"이로써 esfp는 정신병이라는게 확증됐다","본인 인팁 ㅇㅇ "
"221",340,"Esfp 중에서도 유독 저년이 지랄맞은거임","하는 말투보니 메갈했던 애 같은데 그러면 더더욱 저년만 지랄맞지. 다른 Esfp는 좋아"
"222",341,"지까짓게 엣프피 좋아하든말든 누가신경쓴다고 아웃겨ㅋㅋ","니어미나 사랑하세욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"223",342,"저런씨발 자의식과잉 좆병신들은 뇌가없나 ","니가 그지랄한다고 아 엣프피 좋아해주세요 엉엉 이지랄할거같니? 그딴 장애인 소속감 과몰입은 느그갤 가서 해ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋ병신이 친구 없어보이는데 지가 갤따위에서 엣프피 좋다고 평가하면 뭐가 달라짐? 내가 메갈이든 페미든 나 좋다는 인간 이미 많아 나대지마좀ㅋㅋㅋㅋㅋㅋㅋㅋㅋ  "
"224",343,"요즘꽂힌고",""
"225",344,"ㅁㅔ갈력 ㄷㅓ키우ㄹㅐ","ㅇㅏㅈㅏㅇㅏㅈㅏ "
"226",346,"여기 완장 어디갔노?","믿을 수 없을 만큼 돌아버린 찐따 한명 때문에 갤 망하게 생겼는데 안 내쫒노?"
"227",347,"싫음 꺼지면되는데 꾸역꾸역 어떻게든 글 못쓰게하고싶어서 부랄발작","이 재미에 어그로끄노ㅋ "
"228",348,"난 이성극혐하니까 이러지만 연애하고싶음 나가라고 병신아ㅋ","방구석에서 페미랑 키배뜨면 니가 그얼굴로 연애할수있어?ㅋㅋㅋㅋㅋ "
"229",349,"안티페미할거면 가서 와꾸 갈고와","그래야 니가 원하는 연애하지  페미극혐한다고해서 니가 연애 못하는 사실이 달라지노...?ㅋ "
"230",350,"이렇게까지 발작하는경우는 모쏠밖에 없지","이미 만나봤거나 만나고있으면 왜발작해?  단 한 번 도 이성 만나본적 없는데 페미하는 분위기 짙어지면 좆한번 못써보고 디질까봐 걱정돼서 그러니?ㅠㅋ 자살이 해결해줄거야 재기ㄱㄱ  "
"231",351,"야병신아 상황파악잘하는새끼들은 살아남으려고 남페미 다 해","ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ여자가 이지랄해도 그저 발가락빨면서 전부 맞춰줌ㅋㅋㅋㅋㅋㅋㅋㅋㅋ  그 와중에 '자적자'질 오지는게 꿀잼포인트  "
"232",352,"ㅎㅇ 신입임","요즘힘들어서 그런가ㅋㅋㅋ estp<U+00A0> -> istp -> esfp 됨ㅋㅋ "
"233",353,"자지들 꽃뱀에 질투 좆나하노ㄷㄷㄷㄷ","그럼 남창해 ㄷㄷㄷㄷ "
"234",354,"Esfp2w1 좆병신년 여기 와있었네","이 새끼 정리하자면얼굴 빻았고페미에 메갈에자기 여동생이 돈 버는데 지는 돈 못벌어옴돈 많은 남자 자지 빠는거 좋아함. 얘가 말했음 돈 많은 남자 있으면 걔가 가진 돈 자기가 먹을거라면서그 누구보다 한남을 싫어하지만 막상 돈 많은 새끼 보면 자지 빨고 복종할 씹년 ㅋㅋㅋ안보이길래 자살해서 뒤진줄 알았더니 이런 갤에서 지랄떨고 있네 엠생년."
"235",356,"니 동생 있는데 걔는 돈 잘 벌어 온다매 병신년아","여동생은 아니지만 동생은 있겠죠?49.142가 했던 댓글보고 찔려서 댓삭해놓고 인생 안쪽팔리노?"
"236",358,"하는말 하나하나가 거짓이네 병신년","페미라 한남 죽어라 싫어하지만 돈 많은 한남이라면 자지라도 빨아서 돈 쪽쪽 빨아먹고,없던 동생 만들어서 걔가 돈번다고 적은거였노 ㅋㅋ 뭐가 되었든간에 니가 돈 못벌어오는 병신년인건 확실하다. 이건 시간이 지나도 안바뀜~! 자로 가야지 이딴 년이랑 어울리는게 수준 떨어지네 ㅋㅋ"
"237",359,"여동생있다고 말한적없는데 지혼자 방구석에서 궁예해놓고ㅋㅋ","ㅋ 난 자매가 있다고만 했음 ㅋㅋㅋㅋㄱ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅋㅋㅋㅋㅋㅋㅋ "
"238",360,"앞으로도 구석에서 내 글 다 하나하나읽고 메모해~","ㅉㅉ "
"239",361,"그래도 니가 돈 못버는 엠생년인건 안바뀐다ㅋㅋ","돈 많은 한남 자지 빨아재끼는것도 안바뀌고~"
"240",362,"니가 방구석에서 내 글만 쳐보는 벌레새끼인게 안변하는거지ㅋㅋㅋㅋㅋ","일베 고졸 아ㅋㅋㅋㅋㅋㄹㅋㄹㅋ  "
"241",363,"엄마도 없나...? 말섞을 여자가 얼마나 없으면 이까지 따라와","그저 쒸익쒸익 3시방향 한남콘 "
