"","num","title","content"
"657",874,"Á¤ÀÌ ½±°Ô ¶³¾îÁöÁö ¾Ê´Âµ¥","¶³¾îÁö¸é »ç¶÷Ãë±Þµµ ¾È ÇÔ "
"658",875,"19) ¿£ÇÁÁ¦µé¾Æ,","sm¿¡ ´ëÇØ¼­ ¾îÂî »ý°¢ÇØ?ÁÖÁ¾°ü°è·Î ÇÏ´Â bdsm°¡ ¾Æ´Ï¶ó smÄÁ¼Á ¼ºÇâÀ¸·Î ÇØº¸ÀÚ°í ÇØ¼­ ÇØºÃ´Âµ¥,¹º°¡ ±Ý´ÜÀÇ ¼±À» ³Ñ´Â µíÇÑ ´À³¦ÀÌ¾ß.»ç¶ûÇÏ´Â »ç¶÷À» Á¸ÁßÇØ¼­ ¼ÒÁßÇÏ°Ô ´ëÇÏ´Ù°¡ ¸ðµç °É ³ªÇÑÅ× ¸Ã±â´Ï±î, ¹«¾ð°¡ ¼û°ÜÁø °¡ÇÐ¼ºÀÌ ³ªÅ¸³ª´Â°ÇÁö.¼º¿å ÆøÆÈÇÏ´õ¶ó. "
"659",877,"³» ³²Ä£ÀÌ enfj¾ß","³­ infp°í ±ÃÇÕ ÁÁ´Ù°íµé ÇÏ´Âµ¥ ¸Å¹ø ³»°¡ ±âºÐÆÄ°¡ ½ÉÇØ¼­ ±×·±Áö ¸·´ëÇÏ´Â°Ô ÀÖ´Â°Å°°À½ ¤Ð ÁÖº¯ ¿©ÀÚinfp ³²ÀÚenfjÄ¿ÇÃµéÀº ¾î¶¶?"
"660",878,"¿£ÇÁÁ¦ÀÎ ³»°¡ Á¦ÀÏ Àß ÆÄ¾ÇÇÏ´Â°Å","         ÀÌ»õ³¢´Â ³ª¸¦ ¹°·Îº¸°íÀÖ±¸³ªÀÌ°Å        "
"661",879,"Çì¾îÁö°í ¿¬¶ô ÀÐ¾ÃÇÑ°Å¸é ³¡³­°Å ¸ÂÁö?","ÀÌÀ¯ ¼³¸í ¾øÀÌ ¹Ì¾ÈÇÏ´Ù¸ç Çì¾îÁöÀÚ°í Åëº¸ÇÑ ¿£ÇÁÁ¦ Àü¿©Ä£±×³É ±æ°Ô ¼³¸íÇÒ °Å ¾øÀÌ ¼ÕÀýµÈ °Å°í ³¡ÀÌÁö?´Ù½Ã ¸¸³¯ ¸ñÀû ¾øÀÌ´ä´äÇÏ´Ï±î »óÈ²¸¸ Á¤¸®ÇÏ·Á°í½Ã°£ Áö³ª¼­ ºÒ·¯ºÁµµ ´ä ¾ø°ÚÁö?³­ ±×³É Áö¿öÁø »ç¶÷ÀÌÁö?"
"662",885,"¿£ÇÁÁ¦ ÀÎ»ý ÇÑ¹ø µé¾îºÁÁÖ¶ó","32»ì ¾ÆÀçÀÎµ¥ ¿À´Ã ¾îÂ¼´Ù mbti ¾Ë°ÔµÇ¼­ ÇØº¸´Ï ¾ØÇÁÁ¦ ³ª¿À³×.¶Ç ¾îÂ¼´Ù °¶ µé¾î¿Í¼­ ÀÌ·±Àú·± ±Û º¸´Ï±ñ ³Ñ Àë³ª³× ÇØ¼­ ±×³É °°Àº ¿£ÇÁÁ¦°¡ º¸±â¿¡ ³» ÀÎ»ýÀÌ ¾î¶§º¸ÀÌ´ÂÁö ÅÐ¾î³õ°í½Í´Þ±î ±×·± ÀÌ»óÇÑ ¸¾ÀÌ µå³×ÃÊµù¶§±îÁø ÁýÀÌ ³Ê¹« ¾î·Á¿ö¼­ ÇÐ¿ø¸ø°¬°í °øºÎ °ÅÀÇ ¾ÈÇÔÁß1¶§ Ã· ÇÐ¿ø º¸³»Áà¼­ °øºÎÇß´Âµ¥ °øºÎÁ¹¶ó Àç¹Õ¾î¼­ ³ª¸§ ¼ºÀû Àß ¿Ã¸®´Ù°¡ Ä£±¸µû¶ó ÀÌ»óÇÑ ÇÐ¿øÀ¸·Î ¿Å±â´Â ¹Ù¶÷¿¡ ¼ºÀû ¹Ù´Ú³²³»½Å 65%ÀÎ°¡ ³ª¿Í»ç ÀÎ¹®°è¸ø°¡¼­ ½Ç¾÷°èÁß¿¡ ±×³ª¸¶ ±¦ÂúÀºµ¥ µé¾î°¬°í °Å±â¼­ °ÅÀÇ 1,2µî ÇØ¼­ Â÷¼® Á¹¾÷ÇÔ´« Á¹¶ó ³ô¾Æ¼­ ºÎ»ê´ë¾Æ´Ï¸é ¾È°¥¶óÇÔ(º»ÀÎ ºÎ»ê»ì°í ´ç½Ã ½Ç¾÷°è¼­ ºÎ»ê´ë °ÅÀÇ ºÒ°¡´É)´ëÇÐ ¼ö½Ã ´Ù ¶³¾îÁö°í »ï¼ºÁß°ø¾÷ ÇÏÃ»¿¡ ÃëÁ÷ÇÔÁ¹¶ó ÀÌ°Ç ¾Æ´Ñ°Å °°¾Æ¼­ ±º´ë·Î µµÇÇ22»ì¿¡ Á¦´ëÇØ¼­ ÀÌ¶§ºÎÅÍ Âü ¸Ö ¾î¶»°ÔÇØ¾ßÇÒÁö ¸ð¸£°Úµå¶ó´Ù½Ã ´ëÇÐµå°¡ÀÚ´Ï ÂÍ ±×·¸°íÃë¾÷ÇÏÀÚ´Ï ÀÚ°ÝÁõ ±â´É»ç3°³ µý°Å ¾Æ¹« ¾µ¸ðµµ ¾ø°í °æ·Âµµ¾ø°í°íµù¶§ °øºÎ Á¹¶ó ÇØ¼­ ´«Àº Á¹¶ó ³ô°íÇØ¼­ ¸Ó ÀÌÀÏ ÀúÀÏ ÀÌ¸®Àú¸® ÇÏ´Ù°¡26»ì¿¡ ¾îÂ¼´Ù Á¤¼ö±â as±â»ç ÀÏ ½ÃÀÛÇÔ.Á¹¶ó ¶° µ¹¾Æ´Ù´Ï¸é¼­ ÀÌ°÷Àú°÷ ¿©ÇàÇÏ´Â°Å °°°í ÀÏÀû¼ºµµ Àß¸Â¾Æ¼­ Áö±Ý±îÁö 6³â ³Ñ°Ô ÀÏÇÏ°í ÀÖ°í°áÈ¥µµ ÇÏ°í Áýµµ»ï(¹ÝÀÌ»ó ´ëÃâ / ¾Ö±â´Â ¾È³º±â·ÎÇÔ / È¦¹úÀÌ)¿ä»õ °í¹ÎÀÌ¶ó¸é ¸Ó ±Û¿¬Àå¼±»ó¿¡¼­ Àû¾îº¸ÀÚ¸é±×¶§ °íµù¶§ ´Ù °øºÎ ±×³ÉÀú³É Çß´ø Ä£±¸µé Áö±Ý ´Ùµé ¿¬ºÀ 5,000 ³Ñ±â°í Àß »ï(¹°·Ð ÀÏµµ ±×¸¸Å­ ºý½É / 3±³´ë , °øÀåµîµî)¸¶À½¿¡ ¿­Á¤ÀÌ ÀÖ±äÇÑµ¥ ¸Ö ÇÏÀÚ´Ï ÀÌ°Å¸Ó ¸Ö ÇØ¾ßµÉÁö ¸ð¸£°Ú°íÁö±Ý ¾ÈÁ¤µÈ »óÈ²ÀÌ ¸¾¿¡ µé±âµµ ÇÏ¸é¼­ ´õ ÁÁÀº »îÀ» »ì°í ½Í°í±×³É ÀÌ·¡ »ì·Á´Ï ÀÎ»ý ¸ÚÁö°Ô ÇÑ¹ø »ì¾Æº¸°í½Í¾ú´Âµ¥ ±×³É ±×Àú±×·± ÀÎ»ý»ç´Â°Å °°¾Æ ³» ÀÚ½ÅÇÑÅ× È­µµ ³ª°í Â¥Áõµµ ³ª°í¿Í Àû´Ùº¸´Ï ÁøÂ¥ ¤»¤»¤» ³» ÂðÄ£µéÀÌ³ª ¿ÍÀÌÇÁ½ÉÁö¾î ³ªµµ ¸ð¸£´Â ³» ¸¾ÀÌ ¿©±â ÀûÇû³×¿©Æ° ¿£ÇÁÁ¦µé¾Æ ±ä±Û ÀÐ¾îÁà¼­ °í¸¿´Ù"
"663",886,"¿£ÇÁÁ¦µé »ç¶÷ ¸¸³¯¶§","         ±×»ç¶÷ÀÌ ´Þ¶óÁú°Å¶ó°í »ý°¢ÇÏ¸é ¾È´ïÆ¯À¯ÀÇ ¼±·®ÇÑ ÀÇ½Ä¶§¹®¿¡ »ç¶÷Àº Áö³»´Ù°¡ ´Þ¶óÁú°Å¶õ »ý°¢ÀÌÀÖ´Âµ¥±×·±°Ç ¾ø½¿<U+00A0>µå¹®µå¹® ³Ê¿¡°Ô ´ëÇÏ´Â ÅÂµµ±×¸®°í ÀÛÀº ½Ç¸¶¸® ÇÏ³ªÇÏ³ª°¡ ³ªÁß¿¡±îÁö ÀÌ¾îÁ®°¨±×¸®°í ±× ½Ç¸¶¸®¿¡¼­ ÃßÃøÀÌ¶õ°É ÇØ¾ßÇÏ´Âµ¥ ¾ÈÇÏ´Â°Í°°À½±×·¯´Ù »óÃ³ÀÔ´Â°Å °°°íÁ¶½ÉÇÏ¼À ´Ô´ú ¤·¤·        "
"664",888,"¾Öµå¶ó ³Ê³Ù ÀÌ¶§ ¾î¶»°Ô ÇÒ°Å¾ß¤Á","³»°¡ Àç¼ö¸¦ ÇØ¼­¤Ã ¾Öµé µÇ°Ô ¿À·£¸¸¿¡ º¸·¯ °¡´Âµ¥ "
"665",889,"ÇÐ»ý ¶§ iq Å×½ºÆ® °°Àº°Å ÇÏÁö ¾Ê¾Æ?","iq ¸»°íµµ ³í¸®·Â »ç°í·Â °°Àº ³ú¹ß´Þ ´É·Â¿¡ ´ëÇØ¼­ ÃøÁ¤ÇÑ°Å ¾ÆÁ÷µµ ±â¾ï³².Ãß¸®·Â Àü±¹ 1%.¾ÆÁ÷µµ ÀÚ¶ûÇÏ°í ÀÖ´Âµ¥, ´ëÃæ ÁüÀÛÇØµµ ¸Â´õ¶ó..."
"666",891,"½æÀÎÁö ¾Æ´ÑÁö ¾Ë°í½ÃÆÛ..","         ÀÏ´Ü ³ª´Â ENFJÀÎµ¥ ³²ÀÚ Ãøµµ ENFJ¾ß. ±Ùµ¥ À¯ÇüÀÌ °°Àºµ¥ °°¾Æ¼­ ±×·±Áö ´õ ¸ð¸£°Ú¾î ¤»¤»¤»¤»ÀÏ´Ü »ç¶÷ÀÌ ±âº»ÀûÀ¸·Î ¸ðµç»ç¶÷¿¡°Ô Ä£ÀýÇØ. ¶Ç ¸ðµç»ç¶÷µéÇÑÅ× Àß ¿ô¾îÁÖ°í »çÈ¸»ýÈ²À» Á¤¸» ÀßÇÏ´Â ÆíÀÌ¾ß±×·±µ¥ ¾îÂ¼´Ù°¡ ³ª¶û Ä£ÇØÁ³´Âµ¥, ±×³É ¹ä ÇÑ¹ø ¿©·¯ ¸íÀÌ¼­ °°ÀÌ ¸Ô°í Ä«ÅåÀ¸·Î¸¸ °£°£È÷ ¿¬¶ôÀ» Çß¾ú¾î¾î´À³¯ Ä«ÅåÀ» ÇÏ´Ù°¡ ³²ÀÚÄ£±¸¶§¹®¿¡ Èûµé¾î¼­ ¾Æ ¿äÁò ¿¬¾Ö°¡ Àß ¾ÈµÈ´Ù. Èûµé´Ù. ÀÌ·±½ÄÀ¸·Î Ä«ÅåÀ» º¸³Â¾ú´Âµ¥ (Áö±ÝÀº Çì¾îÁ³¾î!!)°©ÀÚ±â ÀüÈ­°¡ ¿Â°Å¾ß. ¸· ÀÚ±â´Â ÀÌ·± ¾ê±â µè´Â°Å ÁÁ¾ÆÇÑ´Ù°í ÇÑ¹ø ¸»ÇØÁÖ¸é ¾ÈµÇ°Ú³Ä°í ¹«½¼ÀÏÀÌ³Ä°í ÀüÈ­¸¦ ÇØ¼­±×¶§ ÀüÈ­¸¦ 1~2½Ã°£ ÇÑ °Í °°¾Æ. ±× ÀÌÈÄ·Î ÀüÈ­¸¦ Á¤¸» ÀÚÁÖÇÏ°Ô µÇ°í, Ä«Ååµµ ¾öÃ» ÀÚÁÖÇÏ°Ô µÆ¾î±×¸®°í ½ÉÁö¾î ÃÖ±Ù¿¡´Â ÀüÈ­¸¦ 2~3½Ã°£ Çß¾ú´Âµ¥, ÀüÈ­ ²÷°í¼­ Ä«ÅåÀ¸·Î 2½Ã°£ ¹ÝÀÌ¶ó´Ï ¤»¤» ¿©ÀÚÄ£±¸¶ûµµ ÀÌ·¸°Ô ¾ÈÇÏ´Âµ¥ ÀÌ·¸°Ô ¿Â°Å¾ß!!!!.. ÀüÈ­¸¦ ÇÏ¸é Á¤¸» °³ÀÎÀûÀÌ°í »ç»ç·Î¿î °Íµµ ´Ù ¸»ÇÏ´Â ÆíÀÌ°í¶Ç ³»°¡ ÀÏÀÌ ¸¹¾ÆÁ®¼­ Èûµé¾îÇß´Âµ¥ Èû³»¶ó°í ÀÚ±â ¼¿Ä«¸¦ Âï¾î¼­ º¸³»ÁÖ°í, ¹¹ À½½ÄÇÑ°Åµµ »çÁøÀ» º¸³»ÁÖ°í¾ðÁ¦´Â Á¤¸» »ý¸®Åë¶§¹®¿¡ ³Ê¹« Èûµé¾ú´ø ÀûÀÌ ÀÖ¾ú´Âµ¥, ±×¶§ ¾àÇÏ°í ¹äµµ »ç¼­ °®´ÙÁÖ°í ÀÌ·¯´Â°Å¾ß!³ªµµ ENFJ¶ó¼­ ´õ Çò°¥¸®´Â°Ô ³ª Á¶Â÷µµ<U+00A0>ÀÌ¼ºÀûÀ¸·Î ¸¶À½ÀÌ ÀÖ´Â »ó´ë »Ó¸¸ ¾Æ´Ï¶ó Á¤¸» ÁÁÀº Ä£±¸ÇÑÅ×µµ ¿­½ÉÈ÷ Àß ´ëÇÏ´Â ÆíÀÌ°Åµç±Ùµ¥ ÀÌ ³²ÀÚ°¡ ±×³É ENFJÆ¯À¯ÀÇ Ä£ÀýÀÎµ¥ ³ª¸¦ ÁÁÀº Ä£±¸·Î »ý°¢ÇØ¼­ ÀÌ·¸°Ô ´ëÇÏ´Â°ÇÁö, ¾Æ´Ï¸é ³ª¿¡°Ô ¸¶À½ÀÌ ÀÖ´Â°ÇÁö ¸ð¸£°Ú¾î... ±×¸®°í ³ªº¸´Ù ³ªÀÌ°¡ Á» ¸¹Àº ÆíÀÎµ¥±× ³ªÀÌ´ë »ç¶÷µéÀ» °Þ¾îº» ÀûÀÌ ¾ø¾î¼­ ÀÌ ³ªÀÌ´ë »ç¶÷µéÀº ¹è·Á½ÉÀÌ ÀÌ·¸°Ô ÁÁ³ª ½Í´õ¶ó±¸³Ê¹« Çò°¥·Á ¤Ð¤Ð¤Ð ¾î¶»°Ô »ý°¢ÇØ?        "
"667",893,"ÀÎÇÁÁ¦¶û Àß ¸Â¾Æ?","ºÀ»çÈ°µ¿ÇÏ´Ù°¡ ¸¸³µ´Âµ¥ INFJ 90%<U+00A0><U+00A0>È®½ÅÇÏ´Âµ¥ ±ÃÇÕ ¾î¶³°Å°°¾Æ?"
"668",895,"³ª È¸Àå°°Àº°Å ÇÑ¹øµµ ÇØº»Àû¾ø´Âµ¥ ¸¸³â ¿£ÇÁÁ¦³ª¿È..","È¥Á¾ÀÎ°¡ºÁ¤ÐÁ¶º°°úÁ¦ Á¶Àå°°Àº°Ç ¸·»ó ¸ÃÀ¸¸é ÀßÇÏ´Âµ¥ ³ª¼­¼­ ÇÐÃ¢½ÃÀý¿¡ È¸Àå¼±°Å³ª°¡°í ÀÌ·±°Ç ¾ø³ÔÀ½ ¤Ð"
"669",896,"¿£ÇÁÁ¦ÀÎ ³» ¾ÖÁ¤Ç¥Çöµé","         ¿£ÇÁÁ¦ Æò±ÕÀÎ°¡?        "
"670",897,"Áú¹® ÇÑ¹ø¸¸ ÇÏ°í°£´Ù","³Ê³×µé º¸Åë Á¤Ä¡ÀûÀ¸·Î Áøº¸ÀÓ º¸¼öÀÓ? "
"671",899,"¿£ÇÁÁ¦ Æ¯À¯ÀÇ ºÎµå·¯¿ò ","È¯ÀåÇÕ´Ï´Ù.."
"672",900,"¿£ÇÁÁ¦´Â ¾î¶²¿©ÀÚ ¸¸³ª¾ß Èú¸µ °¡´ÉÇÏ³Ä","¤·¤· "
"673",902,"ENFJ 7w8ÀÎµ¥","³»°¡ ¿¾³¯¿¡ ENFJ°¡ ¾Æ´Ï¿´À»±î?º¸Åë ENFJµéÀº 2w3 ¸¹ÀÌ ³ª¿Â´Ù°í ÇÏ´Âµ¥È¤½Ã ENFJ 7w8ÀÖ¾î?? ¼º°Ý ¾î¶²Áö ±Ã±ÝÇØ!!!³ª´Â ENFJÀÓ¿¡µµ ºÀ»ç¸¦ ±×·¸°Ô ÁÁ¾ÆÇÏÁø ¾Ê°Åµç³»°¡ ÁÁ¾ÆÇÏ´Â Áý´Ü¿¡¼­ÀÇ ºÀ»ç¸¸ ÁÁ¾ÆÇØ±×¸®°í Á¤ÀÌ ¾öÃ» ¸¹¾Æ¼­ Ä£±¸µéÇÑÅ× Á¤À» ¸¹ÀÌ ÁÖ´Ù°¡µµ¾Ö°¡ ¸· ³¯ ¹Ð¾î³»¸é Á¤¸» »óÃ³¹Þ°í ÇÑ 2~3¹ø Á¤µµ ºÙÀâ´Ù°¡¾Æ ¾ê´Â Á» ¾Æ´Ï´Ù.. ÀÌ·± »ý°¢ µé¸é ±×³É Â÷´ÜÇØ¼­ ¶Ò ²÷¾î¹ö·Á±×¸®°í ¹¦ÇÏ°Ô ´©°¡ ÀÌ°ÅÀÌ°ÅÁ» µµ¿ÍÁà ÇÏ°í Ä«ÅåÀÌ ¿À¸é±ÍÂú¾Æ¼­ ¾Æ ÇÏ±â ½ÈÀºµ¥.. ÇÏ¸é¼­ Ä«Åå ¾ÈÀÐ°í ÀÖ´Ù°¡°©ÀÚ±â °¨Á¤ÀÌ ¹Ù²¸¼­ ¿¡ÀÕ µµ¿ÍÁÖÀÚ ÇÏ¸é¼­ µµ¿ÍÁá´Âµ¥¾Ö°¡ ³Ê¹« °í¸¿´Ù°í ±×·¯¸é ±âºÐÀÌ ÁÁ¾ÆÁ®±×¸®°í ³ª´Â ¹ÝÇ×½ÉÀÌ Á» ÀÖ¾î!!¸¸¾à¿¡ ±³¼ö°¡ ºÎ´çÇÑ Áö½Ã¸¦ ³»·È¾î±×·¯¸é ¾Æ´Ï ÀÌ°É ¿ÖÇØ¾ßÇÏÁö;; ÇÏ¸é¼­ ÀÌ¾Ç¹°°í ¾ÈÇØ¹°·Ð »óÈ²¿¡ µû¶ó ´Ù¸£°ÚÁö¸¸ Á¤¸» ±Þ¹ÚÇÏ°í À§ÇèÇÑ »óÈ²ÀÌ ¾Æ´Ï¸é Á¤¸» ¾ÈÇÏ°í±³¼öÇÑÅ× ´ë³õ°í µûÁø´Ù±â º¸´Ù´Â ±×³É ÆÄ¾÷ÇÏµíÀÌ ±× ±³¼ö°¡ ½ÃÅ°´Â°É ´Ù ¾ÈÇØ¹ö·Á¤»¤»¤» ¤Ð¤Ð ¶È¶ÈÇÏ°Ô º¹¼ö´Â ¸øÇÏ°í °¨Á¤¿¡ Ãæ½ÇÇØ¼­ ±×·¸°Ô Çàµ¿ÇÏ´Â ÆíÀÎ°Å°°¾Æ³»°¡.. ENFJ°¡ ¾Æ´Ñ°¡..?? ÇÒ¶§¸¶´Ù ENFJ - T ³ª¿À´øµ­...."
"674",904,"ISF(t)J°¡ENFJ¸¦ ¸¸³ª¸é¼­ ´À³¤ Á¡","1. ÀÏ´Ü ¿¡³ÊÁö°¡ ³ÑÄ¡°í ¿·¿¡ ÀÖÀ¸¸é ±¤ÇÕ¼º ¹Þ´Â ´À³¦ÀÓ2. ³»°¡ º» »ç¶÷Áß¿¡ ÁøÂ¥ Á¤ ¸¹°í »ç¶÷ ÁøÂ¥·Î ÁÁ¾ÆÇÏ´Â µí3. ¿£ÇÁÁ¦°¡ °ñµç¸®Æ®¸®¹ö¶ó´Âµ¥ ÁøÂ¥ ÀÎÁ¤ÇÔ ¼±ÇÑ Çàµ¿°ú ÁÖÃ¼ÇÒ ¼ö ¾ø´Â Ã¼·Â4. ÁøÂ¥ °ÑÀ¸·Î È­ ¾È³»´Â ÀÌ À¯Çü »ç¶÷ÀÌ ½È¾îÇÏ´Â »ç¶÷Àº ÁøÂ¥ ÀÎ°£¸»Á¾ÀÎ »ç¶÷ÀÌ¶ó°í »ý°¢ÇÔ5. »ç¶÷ ÁøÂ¥ ÁÁ¾ÆÇÏ±ä ÇÏ´Âµ¥ ±×¸¸Å­ »óÃ³µµ ¸¹ÀÌ ¹Þ´õ¶ó ³²µéÀº ¸ð¸£´Âµ¥ ³» ´«¿£ º¸¿©¼­ À§·Î ¸¹ÀÌ ÇØÁÜ6. ¼±¹° ¹Þ¾Æ¼­ °í¸¿´Ù°í Çß´Âµ¥ ¼±¹°ÇØÁØ ÀÚ½ÅÀÌ ´õ »ÑµíÇØ ÇØ¼­ ±â»µº¸ÀÌ±æ·¡ ¾î¸®µÕÀýÇÔ7. ¾È ÁÁÀº ÀÏ »ý±â¸é ""±×·¡, ±×·² ¼öµµ ÀÖÁö."" ¶ó´Â »ý°¢ ¸¹ÀÌ ÇÔ8. ¹º°¡ »ç¶÷¿¡ ´ëÇÑ ÀÌ»óÇâÀ» Á¤ÇÏ°í ±× ½Ã¼±À¸·Î º¸´Â°Å °°À½9. ³¸ Àý´ë ¾È°¡¸² ³ª¶û ÃÊ¸éÀÏ¶§µµ ¸ÕÀú ¸» °É¾îÁÖ°í ¾î»öÇÑ ºÐÀ§±â Á¤¸» ½È¾îÇÏ´Â°É ´À³¦ ÇÖ10. µü ÇÑ¹ø È­³½°Å º»Àû ÀÖ´Âµ¥ ÀÎ·ù¾Ö¸¦ »ó½ÇÇÑ(¼ÒÀ§ ÀÎ¼º ¹®Á¦ ÀÖ´Â ³ð) ÇÑÅ×´Â ºÐ³ë°¡ ÀýÁ¤À¸·Î Ä¡´Ý´Â°É º½11. ºÐÀ§±â ÁÁ°Ô ¸¸µé·Á´Ù°¡ ¸î¸î ºÒÆí·¯ÇÑÅ× ""³ª´ëÁö Á» ¸¶"" ¼Ò¸® µé¾î¼­ µÚ¿¡¼­ À§·ÎÇØÁÜ12. È£±¸ Ãë±Þ ¿ÀÁö°Ô ´çÇÔ Æ¯È÷ ´Ù ÆÛÁÖ°í ¼ÕÇØº¸´Â ÀÏÀÌ Á¤¸» ¸¹À½ º»ÀÎÀº ±¦Âú´Ù°í ÇÏ´Âµ¥ ³»°¡ Á¤¸» º¸±â ¾È¾²·¯¿ö¼­ ±¸Ãâ ÇØÁÖ´Â ÀÏ ¸¹¾ÒÀ½13. ³ª¶û ºñ½ÁÇÏ´Ù°í ´À²¼´ø°Ç ÆòÈ­¸¦ Áß½ÃÇÏ°í ½Î¿ì´Â°Å ½È¾îÇÑ´Ù´Â °Å¿´´Âµ¥ ³ªº¸´Ù ´õÇÔ ÁøÂ¥ ±Øµµ·Î Áß½ÃÇØ¼­ ¹º°¡ ÆòÈ­ÅëÀÏ ¿øÇÏ´Â ´À³¦¹ÞÀ½14. ÀÚ½ÅÀÌ ÁÁ¾ÆÇÏ´Â »ç¶÷ÇÑÅ×(°¡²û º¸¸é °úÇÒÁ¤µµ·Î) »ç¶û°ú ¾ÖÁ¤ÀÌ ¸¹°í ¾Æ³¦¾øÀÌ ÁÖ´Â ³ª¹« °°¾Æ¼­ Ã³À½¿£ Á¶±Ý ºÎ´ã½º·¯¿üÀ½(½ÈÁø ¾Ê¾ÒÁö)15. º»ÀÎÀÌ µÇ°í½ÍÀº ÀÌ»óÀ» Ãß±¸ÇÏ¸ç ¿­½ÉÈ÷ »ì¾Æ°¡´Âµ¥, Çö½Ç¿¡ ÁÂÀýÇØ¼­ ¿ì¿ïÇØÁö´Â°É ¸¹ÀÌ ºÁ¼­ ¾ÈÅ¸±î¿üÀ½16. ³»°¡ º» ENFJ´Â º»ÀÎ¸¸ÀÇ ¼ø¼öÇÑ ¸¶À½À» °¡Áö°í ÀÖÀ½17. ´«Ä¡ ¸Å¿ì »¡¶ó¼­ Å¸ÀÎÀÇ ¸¶À½ Ä³Ä¡ÇÏ°í »ý±Û»ý±Û ¿ôÁö¸¸ ¼ÓÀº ¿ï°í ÀÖÀ½18. ÀÌ¾ß±âÇÒ¶§ ¹º°¡ ÀÚ½ÅÀÇ ÀÌ»óÀÌ³ª °¡Ä¡°üÀ» µéÀ¸¸é¼­ ¹º°¡ Çö½Ç ±× ÀÌ»óÀÇ »îÀ» ¿øÇÏ´Â°Å °°¾Æ¼­ °¨ÅºÇÏ±âµµ ÇÏ°í ²ÞÀ» ÀÀ¿øÇÏ°í ÁöÁöÇØÁÖ°í ½Í´Ù? ±×·±´À³¦À» µë19. ¾²°í³ª¼­ º¸´Ï °ÅÀÇ ´Ù ÁÁÀº ¾ê±â¸¸ ÀûÀº°Å °°Àºµ¥ ÀÚ½ÅÀÌ »óÃ³ ¹ÞÀ»¸¸Å­ ¼ÕÇØº¼ Á¤µµ·Î ÆÛÁÖ´Â °Í¸¸ »©¸é ´ÜÁ¡ÀÌ ÁøÂ¥ ¾Èº¸ÀÓ20. ÃÊµîÇÐ±³ 5ÇÐ³â¶§ºÎÅÍ ´ëÇÐ±³ 1ÇÐ³â¶§±îÁö ³»°¡ ÁÁ¾ÆÇß´ø ´©³ª°¡ ENFJÀÓ ¿Ö ÁÁ¾ÆÇß³Ä¸é Áö±Ý »ý°¢ÇØºÁµµ ¿ô±äµ¥ Ä£±¸µû¶ó ¼º´ç Ã³À½ °¬À»¶§ ´©³ª°¡ ÇÖµµ±× ÁÖ¸é¼­ ""¾È³ç! ¿À´Ã Ã³À½¿Ô´Ï? ¾ÕÀ¸·Î Ä£ÇÏ°Ô Áö³»ÀÚ!"" ¶ó°í ÇØ¼­ ±×¶§ºÎÅÍ ²ÈÇô¹ö¸²21. ³ª´Â µÇ°Ô Á¶¿ëÇÏ°í Çö½ÇÀûÀÌ°í Â÷°©Áö¸¸ ³ª¿Í´Â ´Ù¸¥ ÀÌ»óÀûÀÎ »ç¶÷µéÀÇ ÀÌ¾ß±âµµ µéÀ» °¡Ä¡°¡ ÀÖ°í ³Ê¹« Àç¹ÕÀ½22. ³ÊÈñÀÇ ÀÌ»ó°ú ¸ñÇ¥¸¦ Áø½ÉÀ¸·Î ÀÀ¿øÇÒ°Ô^-^"
"675",907,"¿£ÇÁÁ¦ °í¹é ¾îÂî ÇÏ´ÂÁö ¾Í?"," ÅÂ¿±À» µ¹·Á¼­ ½Ã°£À» µÚ·Î ¿òÁ÷ÀÏ ¼ö ÀÖ´Ù¸é ¿ì¸®°¡ ¸¸³ªÁö ¾Ê¾ÒÀ» ¶§·Î µ¹¾Æ°¥ ¼ö ÀÖ°ÚÁö. ¼­·Î°¡ ¾ËÁö ¸øÇÑ ±× ¶§·Î µ¹¾Æ°¡¼­ ¼±ÅÃÀ» ÇØ¾ß ÇÑ´Ù¸é ³ª´Â ¾Æ¹«·± ¸Á¼³ÀÓ¾øÀÌ ³Î ÁÁ¾ÆÇÒ°Å¾ß. ³»°¡ ¿øÇØ¼­ ½ÃÀÛÇÑ »ç¶ûÀÌ´Ï±î. ¹°·Ð ³Ê°¡ ¿øÄ¡ ¾Ê°í, ³Ê°¡ ¹Ù¶ó´Â Çàº¹°ú »ç¶ûÀÌ ³ª¿¡°Ô ¾øÀ» ¼öµµ ÀÖ¾î. ±×·¡¼­ »ç¶ûÀÌ ÀÌ¾îÁöÁö ¸øÇÒ ¼öµµ ÀÖ°ÚÁö. ±×·¸´Ù°í ÇØµµ ³Î ¿ø¸ÁÇÏ°Å³ª ¹Ì¿öÇÏÁö ¾ÊÀ»°Å¾ß. »ç¶ûÇÏ´Â ÀÌ¸¦ ±×·¸°Ô ½±°Ô ¿ø¸ÁÇÏ°í ¹Ì¿öÇÑ´Ù¸é ±× °¨Á¤Àº »ç¶ûÀÌ ¾Æ´ÒÅ×´Ï±î. ÁÁ¾ÆÇØ. ±×¸®°í »ç¶ûÇØ. ÀÌ·¸°Ô ÇÑ´Ù. Å×³Ý ºÃ´Ù±æ·¡ ¿¹°íÆí º¸°í ¾´°Å."
