"","num","title","content"
"513",665,"¿©ÀÚÄ£±¸°¡ isfpÀÎµ¥ Áú¹®Á».txt","¾ê ÀÎ½ºÅ¸ ºñ°ø°èÁ¤ÀÌ¶ó ´©°¡ ½ÅÃ»ÇØ¾ß ¹ÞÀ» ¼ö ÀÖ´Â ±¸Á¶ÀÎµ¥ ÀÚ±â´Â ÆÈ·ÎÀ× ¾ÈÇØ³õ°í ÆÈ·Î¿öÀÎ ³²ÀÚ¾Ö( Å¬·¡½º¸ÞÀÌÆ® ) »çÁø¿¡ ¾ó¸¶Àü¿¡ ÁÁ¾Æ¿ä ÇØ³ù´õ¶ó°í ¿ì¿¬È÷ º»°Å¶ó Á¸³ª Â¥Áõ³ª´Âµ¥ ´ëÃ¼ ¹»±î? ¼­·Î ¸ÂÆÈµµ ¾Æ´Ñµ¥ ±»ÀÌ µé¾î°¡¼­ ÁÁ¾Æ¿ä ÇÑ°ÅÀÝ¾Æ ±× ³²ÀÚµµ ¿©Ä£ »çÁø ÁÁ¾Æ¿ä ÇØ³ù°í "
"514",666,"ÇÒÀÏÀº ¹Ð¸®°í ¹Ð¸°°Ç ³Ê¹« ÇÏ±â ½ÈÀºµ¥ ¾î¶±ÇÔ","²ÙÁØÈ÷ÇÏ¸é º°°Å ¾Æ´Ñµ¥ ¸Ç³¯ ÇÑ¹ø¿¡ÇØ¾ßÁö~ ÀÌ·¨´Ù°¡ ¹Ì·ç°í ¹Ì·ï¼­ °á±¹ ¸¶Áö¸· ±âÈ¸µµ ÀâÁö ¸øÇß´Ù´Â°É ±ú´Ý°í ¾îÂ÷ÇÇ ´Ù ¸øÇÏ´Â°Å °Á ¾ÈÇÏ´ÂÁß¤»¤»¤»¤»¤»¤»... ÀÚ±«°¨µé¾î ¹ÌÃÄ "
"515",667,"³ª isfp°í Ç÷À° entpÀÎµ¥","°¡²û ÆÐ°í ½ÍÀº °Í »©°í´Â Àß ¸ÂÀ½ °Á Á¸³ª ¿ô±è............ 30ºÐ ´ëÈ­ÇÏ¸é 20ºÐÀº ¾²·¯Á® ÀÖÀ½ ¼­·Î ³Ê¹« ¿ô°Ü¼­"
"516",668,"isfpÀÎ ³»°¡ ¸»½Î¿ò ¾ÈÇÏ´Â ÀÌÀ¯..","Á¸³ª ±â»¡¸®°í ±×³É ±ÍÂúÀ½ ¸»½Î¿òÇÏ´Â°Íµµ ³»°¡ ¹¹¶ó°í ¸»À» ÇØ¼­ ¸»ÀÌ ÅëÇÒ°Í °°À¸¸é ÁøÀÛ¿¡ ½Î¿ì´Â ´Ü°è±îÁö ¿ÀÁöµµ ¾Ê¾Ñ°ÙÁöÀú·¸°Ô ¸ÛÃ»ÇÑ ¼Ò¸® °è¼Ó ÇÏ¸é¼­ »ì¸é ±»ÀÌ ³ª ¾Æ´Ï¾îµµÁö³ª°¡´ø entp³ª intjÇÑÅ× Ã³¸Â±æ ¸¶·Ã.. ±×³É ±×·¸°Ô »ý°¢ÇÏ°í ³ª¶û ÀÇ°ß ¾È¸Â¾Æµµ ´ëÃæ ½º·çÇÏ°í È¥ÀÚ ¸ÛÃ»ÇÏ´Ù »ý°¢ÇÔ¸øÇÏ´Â°Ô ¾Æ´Ï°í ¾ÈÇÏ´Â°ÅÁöÀ¢¸¸ÇÏ¸é ÀÌ·±½ÄÀ¸·Î ÁÁ°ÔÁÁ°Ô Áö³ª°¡´Âµ¥ Áø½ÉÀ¸·Î ¸»½Î¿òÇÏ´Â °æ¿ì´Â °³°³°³°³°³°³°³ºý«‰À»¶§¹Û¿¡ ¾÷´Âµí "
"517",669,"ÀÌºÐµµ Âð ISFP½Ã³×",""
"518",670,"ÀÕÇÁÇÇ ´ëÃ¼ ÀßÇÏ´Â°Ô ¹¹¾ß ¤µ¤²","Á» ¾Ë·ÁÁÙ·¡? "
"519",671,"¿¡¹Ýµ¥","ÈÆÀÌ ¿¡¹Ù¾ß"
"520",672,"³Ê³× Á¶º°°úÁ¦¶û °³ÀÎ°úÁ¦¶û ÇÏ´Â ¼Óµµ ´Þ¶ó?","³»°¡ ¸øÇÏ¸é ³²ÇÑÅ× ÇÇÇØ°¡´Â Á¶º°°úÁ¦´Â Á×¾îµµ Á¦ ½Ã°£ ¸ÂÃß°í Àû¾îµµ ÆòÅ¸ÀÌ»óÀº Ä¡·Á°í ÇÏ´Â µ¿¾È ¶ËÁÙÅ¸¸é¼­ ÇÔ ±Ùµ¥ °³ÀÎ°úÁ¦´Â Á¦Ãâ±â°£ ³Ñ±â´Â °Ç ±âº» Á¦Ãâ ¾ÈÇÒ ¶§µµ Á¸³ª ¸¹¾ÒÀ½ "
"521",673,"Ä£±¸µéÇÑÅ× ÀÌ·±¼Ò¸® µé¾îº½?","³ª´Â ³î¸®¸é ¹ÝÀÀÀÌ µÇ°Ô Àç¹Õ´Â ¾Ö·¡ "
"522",674,"ÀÌ°Å ¸Ç µÚ¿¡ ¾ËÆÄºªÀº ¹¹ÀÓ?","ISFP´Â ¾Ë°Ú´Âµ¥ µÚ¿¡²« ¸ÓÀÓ"
"523",675,"³­ ¸·È÷´Â°Ô ÀÖÀ¸¸é ÀÌ·±¸¶ÀÎµåÀÓ","¹Ì·¡ÀÇ ³»°¡ ¾î¶»°Ôµç ÇØÁÖ°ÚÁö~<U+00A0><U+00A0>¶ó´Â ¸÷¾µ»ý°¢À» °¡Áö°í »ê´Ù"
"524",676,"isfp ¹¹ ´çÇÏ¸é º¹¼ö ÇÔ? ","ÀÕÇÁÇÇ ³²ÇÑÅ× ¹¹ ´çÇÏ¸é ±â¾ïÇØµ×´Ù°¡ º¹¼öÇØ? "
"525",677,"isfp³²ÀÚ´Â µµ´ëÃ¼ ¿¬¾Ö ¾î¶»°Ô ÇÏ´Â°Å¾ß?","±ÍÂúÀº°Å Á¤¸» ¸¹À»ÅÙµ¥ ´ë½¬ÇÏ°Å³ª °í¹éÇÒ¶© ³»¸é ¿¡³ÊÁö Ç®°³½º·Î ²ø¾î´Ù ÇÏ³ª ¹Ì½ºÅ×¸® ÁÖµµÀûÀÎ ¸ð½ÀÀÌ »ó»óÀÌ ¾ÈµÊÁÖº¯ ÀÕÇÁÇÇ ¿¬¾ÖÇÏ±ä Çß´øµ¥ ¾î¶»°Ô Çß´ÂÁö ¸ð¸£°Ú¾î"
"526",678,"Ã³À½¿¡ ÀÕÇÁÇÇ°¶ ±Û¿Ã¸±¶§ ³ª¸¸ ±×·±°¡ ÇÞ´Âµ¥","´Ùµé µ¿°¨ÇØÁÖ´Ï±î ¹º°¡ Á¡Á¡ ¼º°Ý¿¡ ´ëÇÑ È®½ÅÀÌ »ý±è "
"527",679,"À¯Àç¼® isfp¶ó¸ç?",""
"528",680,"³Ê³× ³ë·¡ºÎ¸£´Â°Å ÁÁ¾ÆÇØ?","³ª ³ë·¡ºÎ¸£´Â°Å ³Ê¹« ÁÁ¾ÆÇÏ°í Àß ºÎ¸¥´Ù´Â ¼Ò¸®µµ ¸¹ÀÌ µé¾î "
"529",682,"¹Ì¿ë½Ç°¡´Â°Å ³Ê¹« ½ÈÀ½","°¡¸é ¹Ì¿ë»çºÐÀÌ ÀÚ²Ù ¸»°É¾î¼­ ´ëÈ­ÇØ¾ßµÇ´Â°Ô Èûµê ¸»°Å´Â°Å ½ÈÀ½ + ±ÍÂúÀ½ ¶§¹®¿¡ °è¼Ó ¹Ì·ç´Ù °Ü¿ì°£´Ù "
"530",683,"´Ï³× Ä«Åå ÇÁ»ç ÀÚÁÖ ¹Ù²Þ?","³­ ¤¤¤¤ ¸î´Þ¿¡ ÇÑ¹ø ¹Ù²Ù´Â µíÀÌÀ¯´Â ±ÍÂú¾Æ³² ÇÁ»ç´Â ¾È ±Ã±Ý ³» ÇÁ»ç´Â ±ÍÂúÄ«ÅåÀº °Á ´ëÈ­¿ë¤»¤»¤»¤»¤»¤»¤»"
"531",684,"³­ isfp,infp,infj ±âÁúÀÌ µÎ·ç ÀÖ´Â µí","ÀÚ¾Æ¼ºÂû ÇÏ´Â °Å ÁÁ¾ÆÇÏ´Âµ¥¾Æ¹«¸®ºÁµµ ¼¼°³ÀÇ ±âÁúÀÌµÎ·çÀÖÀ½»ç¶÷ ¸¸³¯ ¶§´Â p/j ÂÊÀÌ°íÈ¥ÀÚ ÀÖÀ» ¶§´Â j°í½É¼ºÀº f°íÈ°µ¿Àº s°íµü ¹¹¶ó°í Á¤ÀÇ¸¦ ¸øÇÏ°ÚÀ½³ªÃ³·³ »ý°¢ÇÏ´Â »ç¶÷ ¾øÀ½?"
"532",685,"µð¾¾ÇÏ´Â°Å ¾ÈºÎ²ô·¯¿ò?","³­ Ä£±¸µéÇÑÅ× ¸ø¾Ë¸² ¤»¤» "
"533",687,"Isfp) Ä£±¸ ¸¸³ª±â·Î ÇÒ ¶§","¾îÂ¿ ¼ö ¾øÀÌ Ä£±¸¶û ¾à¼Ó ÀâÀ» ¶§ µÇµµ·Ï ÃÖ´ëÇÑ »¡¸® ¸¸³ª·Á°í ÇÔ ¸¸¾à¿¡ 1~2ÁÖ ÀÖ´Ù°¡ ¸¸³ª±â·Î ÇÏ¸é ±×¶§±îÁö ½ºÆ®·¹½º ¿ÀÁö°Ô ¹ÞÀ½³» Á¤½Å°Ç°­À» À§ÇØ¼­ ÃÖ´ëÇÑ »¡¸® ¸¸³ª°í Áý¿¡ ¿Í¼­ ¾à¼Ó¾ø´Â Æí¾ÈÇÑ »óÅÂ ¸¸µé¾î¾ß µÊ ;;"
"534",688,"³Ê³×µµ ¹Û¿¡¼± ¼ø¼öÇÑÃ´ÇÏ´Âµ¥","¾ßÇÑ°Å ÁÁ¾ÆÇÔ?? ³­ ¼º¿åÀÌ ³Ê¹« ¸¹¾Æ¼­ °í¹ÎÀÌ¾ß.. "
"535",689,"º»ÀÎ enfj³²ÀÚ Â¦³à isfp","¿À´Ã ¹ã¿¡ ÅëÈ­ 1½Ã°£µ¿¾È Çß´Âµ¥°¡´É¼º ÀÎ¤µ´±°ï°¡¿è?"
"536",690,"ÀÌ°Å ³ª¿Ô´Âµ¥","µÚ¿¡ ¹¹ ºÙ´Â°Ç ¶Ç ¹¹¾ß?<U+00A0>  ±âº»Æ²Àº isfp ¶ó´Â°Ç°¡ "
"537",691,"³­ isfpÇÏ°í istpÇÏ°í ¿Ó´Ù°«´Ù ÇÏ´Â°Å°°¾Æ..","¿©·¯¹ø °Ë»çÇÞ´Âµ¥ Àú µÎ°³°¡ ¿Ó´Ù°«´ÙÇÔ tÇÏ°í f Áß°£¾ðÀú¸®¶ó ±×·±°¡? "
"538",692,"isfp 7w6ÀÖ³Ä","±ØµµÀÇ Áñ°Å¿ò Ãß±¸... È¿À²ÀûÀÌ°í Àç¹Õ°Ô »ì°í ½Í´Ù È¿À²ÀûÀÎ°Å´Â °ÔÀ¸¸£±â À§ÇØ¼­ ¤»¤» "
"539",693,"³ª ÀÌ Á¤µµ¸é ÁøÂ¥ Âð isfpÀÓ???","Isfp-t³ª¿Ô´Âµ¥"
"540",694,"¸Ô¹æº¸¸é µå´Â »ý°¢","ÀÌ°É º¸°í ¸ÔÀ» ÀÇ¿åÀÌ ´ë¸®¸¸Á· µÈ´Ù´Â »ç¶÷µé ÀÌÇØ°¡ 1µµ¾ÈµÊ  º¸¸é °Á ½ÃÄÑ¸Ô°í ½Í¾îÁö´Âµ¥  "
"541",696,"³­ ¹«¸®¿¡¼­ ´©°¡ ¼Ò¿Ü´çÇÏ´Â ²Ã ¸øº»´Ù","±×·¡¼­ ¼Ò¿Ü´çÇÏ´Â °Å °°À¸¸é Áú¹®ÇØ¼­ ¸»ÇÏ°Ô ÇØÁÖ°í °ü½É ¹Þ°Ô ¸¸µë ±Ùµ¥ ³»°¡ ¼Ò¿Ü ´çÇÒ ¶© ±×³É »¹ÂâÇÏ°Ô ÀÖÀ½ "
"542",697,"³­ ³Ê¹« ±àÁ¤ÀûÀÌ°í ³«ÃµÀûÀÎ°Å °°´Ù",""
"543",698,"ÁÖº¯ »ç¶÷µé¿¡°Ô ³ª ÀÕÇÁÇÇ¶ó ¸» ¾ÈÇÏ´Â°Ô ÁÁ°ÚÁö?","±Ùµ¥ ÇÏ´ÂÁþ º¸¸é ¸» ¾ÈÇØµµ ´Ü¹ø¿¡ ´«Ä¡ Ãª°ÚÁö auto k~ "
"544",699,"³ª ¼ÖÁ÷È÷ ¤¸¤¤ °ÔÀ¸¸¥µ¥ ÀÏÀº ÀßÇÔ","È¸»çÀÏÀº Ã¥ÀÓ°¨ °¡Áö°í Àß ÇÏ·Á°í ÇÏ°í ³ë·ÂÇÏ´Â Æí±Ùµ¥ °³ÀÎÀûÀÎ ÀÏÀº ¤¸¤¤ °ÔÀ¸¸§.........»ý°¢ÇÏ±âÁ¶Â÷ ±ÍÂú¾Æ¼­ ¾ÈÇÔ±ÍÂ÷´ÏÁò ³¡ÆÇ¿Õ Áý¿¡¼­ ´©¿öÀÖ´Â°Å ÁÁ¾ÆÇÔÀÌ°Íµµ ISFP Æ¯Â¡ÀÎ°¡?"
"545",700,"¾È³ç¾êµé¾Æ ¹Ý°©´Ù. ³ªµµ isfp¾ß",""
"546",701,"ÀÌÁ¦ È£±¸Áþ ¾È ´çÇÒ·¡","         ³ª ÇÑÅ× Á¿°°ÀÌ ÇÏ¸é ³ªµµ Á¿ °°ÀÌ ÇÒ°Å¾ß        "
"547",702,"mbti °Ë»ç ÇØ º¼ ¶§¸¶´Ù ¤©¤·","s/n ºÎºÐ Çö½ÇÁÖÀÇ ÆÛ¼¾Æ® ÁøÂ¥ ±Ø´ÜÀûÀ¸·Î ³ª¿È¤»¤»¤»"
"548",704,"isfp ³ªµµºÁÁà ¾êµé¾Æ","ÀÚ»ì°¢ ¤·¤¸? "
"549",705,"ÀÌ°Íµµ ÀÕÇÁÇÇ Æ¯Â¡ÀÎ°¡? ","mbti Å×½ºÆ® ¼±ÅÃÁö ´©¸¦ ¶§ ¸Ç³¡Àº Àß ¾È ´©¸§"
"550",706,"¼±»ý´Ôµé Àú¸¸ ±×·±°¡¿ä","Áý¿¡ ÀÖÀ¸¸é »ç¶÷ ¾öÃ» ¸¸³ª°í ½ÍÀºµ¥ ¸·»ó ¸¸³ª¸é »¡¸® Áý¿¡ °¡°í ½Í°í °úÁ¦°°Àº ÇØ¾ß µÉ ÀÏµµ ³¡±îÁö ¹Ì·ï³õ°í(¿©À¯ÀÖÀ»¶§ ÇÒ·Á¸é Àý´ë ÁýÁß¾ÈµÊ),¾à¼Ó°°Àº°Íµµ ¸¸³ª±â 5ºÐ ÀüºÎÅÍ ÁØºñÇÏ°í Àú¸¸ ±×·±°Å¿ë"
"551",707,"ÀÕÇÁÇÇ¿¡ ÄÄÇÃ·º½º ÀÖ´Â ¾ÖµéÀÌ ÀÖ³ªºÎ³×","ÀåÁ¡ ¸¹Àº À¯ÇüÀÌ¾ß ¤Ð¤Ð "
"552",708,"isfp°¡ ºÒ°Ç°­ÇÏ¸é istp ³ª¿À±âµµ ÇÏ³ª?","ÀÕÇÁÇÇ Áß¿¡ ºÒ°Ç°­ÇÒ¶§ istp µÇ´Â »ç¶÷ ÀÖÀ½? "
"553",709,"¾Æ¹«¸® »ý°¢ÇØµµ ³­ ISFP°¡ ¾Æ´Ñµ¥",""
"554",710,"¼ÖÁ÷È÷ ÀÕÇÁÇÇ ÁÁÀº ¼º°ÝÀº ¾Æ´Ñµí","ÀåÁ¡ º¸´Ù ´ÜÁ¡ÀÌ ´õ ¸¹¾î "
"555",711,"¿§ÇÁÁ¦ ³²Ä£ÀÌ¶û","Ãµ»ý¿¬ºÐ³ª¿Ô´Ù? ³Ê³×µµ Ã£¾ÆºÁ"
"556",713,"³­ °ÔÀ¸¸¥ °Í¸¸ °íÄ¡¸é µÊ","ÀÀ ¾È °íÃÄÁ®~"
"557",715,"³ª ¾î¸¥µé º¸°Å³ª °øÀûÀÎ ÀÚ¸®°¡¸é ","Á¸³ª eÀÎÃ´ ÇÔ<U+00A0>"
"558",717,"³Ê³× ÀÌ¾îÆù ¸Ó ½á?","ÁÙ ÀÖ´Â °Å ¾ø´Â°Å ³­ ÃæÀüÇÏ±â ±ÍÂú¾Æ¼­ Ã³À½¿¡ Á» ¾²´Ù ´Ù½Ã ÁÙ ÀÌ¾îÆù¾¸ "
"559",718,"¾ÇÇÃÀÌ³ª ·ç¸Ó À¯Æ÷ÇÏ´Â »ç¶÷µé º¸¸é","¹°·Ð ³ªÇÑÅ× ±×·¯¸é »óÃ³¾ß ¹Þ°ÚÁö¸¸, ±Ùº»ÀûÀ¸·Î ¿Ö Àú·¸°Ô ³²ÀÇ ÀÎ»ý¿¡ ¿­¿Ã¸®¸é¼­ »ì±î ÀÌ·± »ý°¢µé¾î ³Ê³×´Â ¾î¶§? "
"560",719,"´õ ÀÌ»ó »ç¶÷¿¡ ´ëÇØ¼­ »óÃ³ ¹Þ±âµµ ½È°í,","»óÃ³ ÁØÀûµµ ¾øÁö¸¸ ÁÖ±âµµ ½È°í ¸ðµç°Ç ÀÏ ÇÏ´Â°Ô ¹®Á¦´Ù ½º´ÔÀÌ³ª µÉ±î? ¤Ð¤Ð "
"561",720,"¾ß Á½³ëÀë ÀÕÇÁÇÇ»õ±âµé¾Æ","         ³ÊÈñ ¿ÖÀÌ¸® °ÔÀ¸¸£°í ¿ìÀ¯ºÎ´ÜÇÏ°í°³¾Ã³ëÀë ¼±ºñµéÀÓ?³ª´Â ¿£ÆÁÀÌ´Ù.        "
"562",722,"³Ê³×´Â ¸Ó È¸ÀÇÃ³·³ ´Ù¼ö°¡ ÀÇ°ß ³ª´©´Â ÀÚ¸®¿¡¼­ ¸» ÇÏ´Â ÆíÀÓ??","³­ ´©°¡ ³ª Áö¸ñÇØ¼­ ¸» ¾È½ÃÅ°¸é ÇÑ¸¶µðµµ ¾ÈÇÔ.. ±Ùµ¥ ÁÖµµÇÏ´Â »ç¶÷ÀÌ ¾Æ¹«µµ ¾øÀ¸¸é ´«Ä¡º¸´Ù°¡ ´ä´äÇØ¼­ ÃÑ´ë¸É "
"563",723,"³ª ¾ÇÇÃ ÁøÂ¥ ÇÑ¹øµµ ½áº»Àû¾ø´Â°Å°°À½","¾ÖÃÊ¿¡ ±×³É ´ñ±Ûµµ Àß ¾È ´Þ°í ¾ÇÇÃÀº ´õ ¾È´ã ¾ÖÃÊ¿¡ ¾ÇÇÃÀ» ¿Ö ´Ù´ÂÁö ÀÌÇØ°¡¾È´ï ¤©¤· °Á ¸¶À½¼ÓÀ¸·Î »ý°¢ÇÏ°í ¸»Áö ±×°É ±»ÀÌ±»ÀÌ ´ñ±ÛÀ» ´Ù´Â ½É¸®°¡ ¹ºÁö... "
"564",724,"º¸Åë¼º°ÝÀº ÀÕÇÁÇÇÀÎµ¥ ¿¬¾Ö¼ºÇâÀº ÁøÂ¥ ´Ù¸¥°Å°°À½ ","¿¬¾ÖÇÒ¶§ »ý°¢ÇÏ¸é¼­ mbti °Ë»çÇÏ¸é ¹¹³ª¿ÃÁö ±Ã±ÝÇÑµ¥±ÍÂú¾Æ¼­¾ÈÇÔ"
"565",725,"±ÍÂú¾Æ¼­ È­Àå½Çµµ ÃÖ´ëÇÑ ¸ð¾Æ¼­ °¨","¼Òº¯ ½ÅÈ£°¡ ¿À¸é ¹Ù·Î°¡Áö ¾Ê°íÁ» ÀÌµû ¸ÔÀ» Áê½º³ª °úÀÏ °°Àº°É ¶¯°Ü¸Ô°í ±âºÐ»ó ÇÑ¹ø¿¡ ÇØ°á"
"566",726,"ÈÆÀÌ°¡ isfp·¡","ÈÆ¹ß·Ò "
"567",727,"³­ °¥µîÀÌ ³Ê¹« ½È¾î","ÇÇ°ïÇØ.. ¿Ö ´Ùµé ±×·¸°Ô ÇÇ°ïÇÏ°Ô »ç´Â °É±î  ±×³É Á¶±Ý¾¿¸¸ ¾çº¸ÇÏ¸é µÇ´Âµ¥ ¾Æ¹« ¹®Á¦¾øÀÌ ÆòÈ­·Ó°Ô »ì ¼ö ÀÖ¾úÀ½ ÁÁ°Ú´Ù "
"568",728,"³î¶ø°Ôµµ ¼º°Ý°ú »ý°¢ÇÏ´Â°Ô ´Ùµé ºñ½ÁÇÑµí","mbti ÀÌ°ÍÀº °úÇÐÀÎ°¡... "
"569",729,"Àü¿¡´Â ±ÍÂú´Ù´Â ÀÌÀ¯·Î °Ç°­À» °¡º±°Ô ¿©°å´Âµ¥","ÀÌÁ¦´Â °Ç°­ ¾ÈÃ¬±â¸é ³ªÁß¿¡ ¤¸µÉ¸¸Å­ ±ÍÂú¾ÆÁú ¼ö ÀÖ´Ù´Â °É ±ú´ÞÀ½ º°·Î ¿À·¡ »ì°í ½ÍÁø ¾ÊÁö¸¸ »ç´Â µ¿¾ÈÀº ¾ÆÇÁ°í ±ÍÂúÀº ÀÏ ¾øÀÌ Æí¾ÈÇÏ°Ô »ì°í ½Í¾î "
"570",730,"ÀÕºØÀÌµé ÀÚ´Ï..?","½½ÇÂ ¹ãÀÌ±º¾Æ "
"571",731,"ÀÕÇÁÇÇ´Â ÄªÂù¿¡ Áø½ÉÀÎ Æí","³» ³ú´Â ÀÔ²¿¸®¸¦ ÅëÁ¦ ¸øÇÔ "
"572",732,"ÀÕÇÁÇÇ´Â ÂøÇÏ´Ù±â º¸´Ü ±×³É È£±¸ °°À½.. ¤Ð","ÇØ¾ß ÇÒ ¸» Á¦´ë·Î ¸øÇÏ°í ¼Ó¿¡ ¾²·¹±â°¡ ½×¿©°¨³ú°¡ ½â¾î ¹®µå·¯Áö´Â ±âºÐ"
"573",733,"ÀÕÇÁÇÇ°¡ °ÔÀ¸¸¥°Ô ÁøÂ¥ ÃÖ¾ÇÀûÀ¸·Î °ÔÀ¸¸¥ °Å¶ó¼­ ¹®Á¦ÀÓ","¤©¤· ¤»¤»¤»¤»¤»¤»"
"574",734,"Çâ¼ö¾²´Â°Å ¸»ÇØº¸°í°¡ÀÚ!","¼º°ÝÀÌ·±°Ô ºñ½ÁÇÏ¸é ÀÌ¹ÌÁöµµ ºñ½ÁÇÏÁö¾ÊÀ»±î? °¢ÀÚ ¾²´ÂÇâ¼ö ¸»ÇØÁÖ¶û! ³ª´Â ±Û·Î¿ì¹ÙÀÌÁ¦ÀÌ·Î ½á¤¾¤¾ ºñ´© ÇÃ·¯½º ÀºÀºÇÑ ²ÉÇâÀÎµ¥ ³Ñ ÁÁ¾Æ"
"575",735,"ÀÕÇÁÇÇ´Â ¿©ÀÚ Áß¿¡ ¸¹Àº°¡?","³²ÀÚÁß¿£ ÀÕÇÁÇÇ ¸¹ÀÌ ¸ø º» °Í °¡Æ´"
"576",737,"ÀÕÇÁÇÇ Æ¯ Áß¿¡ ÀÌ°Åµµ ÀÖ¾î??","¿À±Û°Å¸®´Â °Å ÁøÂ¥ ¸ø ÂüÀ½"
"577",739,"ÀÕÇÁÇÇµé °ü½ÉÀÖ´Â »ç¶÷ÇÑÅ×µµ ¾ÈÀÐ¾ÃÇÏ³Ä ","³­ ÀÎÆÁÀÎµ¥ ¸Ç³¯ ¾ê°¡ ¸ÕÀú ¼±ÅåÇÏ°Åµç ±Ùµ¥ Ç×»ó ¾ÈÀÐ¾ÃÇÔ ½Ã¹ß»õ³¢ °ü½É¾ø´Â°Å¸é ¿Ö ¸Ç³¯ ¸ÕÀú ¿¬¶ôÇÏÁö? ¸ÅÀÏ ¿¬¶ô¿È ±×³É ½É½ÉÇØ¼­ ±×·±°Å³Ä<U+00A0>"
"578",740,"isfp¿©ÀÚ ÁÁ¾ÆÇÏ°íÀÖ´Âµ¥ Áú¹®ÇÏ³ª¸¸!","ÁÁ¾ÆÇÑ´Ù°í ´ë³õ°í ¸»ÇÏ±â vs Àº±Ù½½Â½ ÁÁ¾ÆÇÏ´Â Æ¼³»±âÈ£°¨ÀÖ´Â »ç¶÷ÀÌ ¾î¶»°Ô ÇØÁáÀ¸¸é ÁÁ°Ú¾î?ÀüÀÚ¶ó¸é ¹¹¶ó°í ¾î¶²»óÈ²¿¡¼­ ¸»ÇØÁÖ´Â°Ô ÁÁÀºÁö,ÈÄÀÚ¶ó¸é ¾î¶² Çàµ¿ÀÌ³ª ¸», ¼±¹°? ¾î¶² ¹æ½ÄÀÌ ÁÁÀºÁö¸»ÇØÁà~~~"
"579",741,"ÀÕÇÁÇÇ °í¾çÀÌ°°´Ù´Â°Å ÀÌÁ¦ ÀÌÇØÇÔ","Á¶±ÝÀÌ¶óµµ ³²´Â½Ã°£»ý±â¸é ¹Ù·Î ÀÌºÒ·Î ±â¾îµé¾î°¡´Â °Å º¸¸é ¸Â´Ù.. "
"580",742,"ISTP¶û Àß¸ÂÀ½??","¤·¤·?? "
"581",743,"ÀÕÇÁÇÇ ¿©ÀÚ ¸¸³ªº¸°í ½Í´Ù","³ªµµ ÀÕÇÁÇÇ ÀÎµ¥¤»¤» "
"582",744,"ÀÌ°Å Ã· ½áº¸´Âµ¥ ÀÌ·¸°ÔÇÏ´Â°Å ¸Â³Ä","         Ã¢ÇÇÇÏ´Ù        "
"583",745,"mbti °Ë»ç isfp ³ª¿Ô´Âµ¥ ¿¬ºÀ ²ÃÂî³× ÀÌ¾Ã","         ´«¹°³ª³×...¼º°Ý¹Ù²Ù·¯°£´Ù        "
"584",746,"ÀÌ·±°Å Àß ¾È¹Ï´Âµ¥","¾îÁ¦ ¾ÆÀÌÅ¥Å×½ºÆ® ¹ÝÂë ÇÏ´Ù ±ÍÂú¾Æ¼­ ²ö°Åº¸¸é ¸Â´Â°Å°°±å¤¾ ÇÏ°í"
"585",747,"ÀÕÇÁÇÇ³²ÀÚ ³²ÀÚ¾Öµé¹«¸® ÀûÀÀ ÂüÈûµé´Ù","¾ÆÀÌ°í ³»ÀÎ»ý "
"586",748,"¼º°Ý ¹Ù²Ù´Â°Å °¡´É?","         º»´É ÀÌ±â¸é ¼º°Ý¹Ù²Ù´Â°Å °¡´ÉÇÑ°¡ÀÌ ¼º°Ý ¿ÏÀü ¾Ã±¸µ¥±â ¼º°ÝÀÌÀÝ¾Æ        "
"587",750,"³»°¡ MBTI´Â ¹Ï¾îµµ ","MBTI ±ÃÇÕÀº ¾È ¹ÏÀ½ ¤·¤·³ª ISFP ³²Ä£ ENFJ(±ÃÇÕ Ãµ»ý¿¬ºÐ)ÀÎµ¥ ¿¬¶ô¹®Á¦·Î »çÈê¸¸¿¡ ±úÁü¿¬¾Ö MBTIµµ ³ª ISTP ³²Ä£ ENTP(¹Ý¹Ý)...¤©¤· ±ÃÇÕÀº ¹ÏÀ»¸¸ÇÑ°Ô ¸øµÊ"
"588",751,"³­ ³»°¡ ISFP°¡ ¾Æ´Ï¶ó¸é","»©¹Ú ISTPÀÏ°Å¶ó°í »ý°¢Çß¾ú´Âµ¥...±×¸®°í S¶û P°¡ ³¯ Ç¥ÇöÇÒ ¶§ »©¸ÔÀ» ¼ö ¾ø´Â µÎ °¡Áö¶ó°í »ý°¢Çß´Âµ¥¤»¤»¤»¤»¤»¤»¤»¤»¸·»ó ÆÛ¼¾Æ® º¸´Ï±î S¶û P°¡ °£´ç°£´çÇÏ´õ¶ó"
"589",752,"ÀÕÇÁÇÇÀÎµ¥ ¿¬¾Ö´Â ÀÕÆ¼Á¦ ³ª¿È","°èÈ¹¼¼¿ì´Â°Å Ã¼Å©ÇØ¼­ ±×·±°¡º½¤»¤»"
