"","num","title","content"
"312",411,"infj ³²ÀÚ¿©ÀÚ","         INFJÁß¿¡¼­µµ ³²ÀÚ´Â °ÅÀÇ ¾ø´Ù´Âµ¥<U+00A0>¿©±â »ç¶÷µéµµ ´Ù ¿©ÀÚÀÎ°¡?±Ùµ¥ ´Ù Áß¼ºÀûÀÌ±ä ÇÑ°Å °°Àºµ¥        "
"313",412,"ÀÎÇÁÁ¦·Î »ì¸é¼­ ºÒÆíÇÑ°Ç ÇÏ³ª ÀÖ¾î","»ý°¢ Àü´Þ....³ª¶ó´Â »ç¶÷ÀÇ °¡Ä¡°ü Àü´Þ "
"314",413,"¹¹¾ß ÀÎÇÁÁ¦ ³²ÀÚ´Â ¼ôÄÆ ÁÁ¾ÆÇØ??","¾ß³ÊµÎ?"
"315",414,"ÀÎÇÁÁ¦ ³Ê¹« Á¶¾Æ!!!","ÀßÃ¬°ÜÁÖ°í ¾ê±â Àßµé¾îÁà¼­ °í¸¶¿ö »ç¶ûÇØ ÀÎÇÁÁ¦µé¾Æ!!"
"316",415,"Infj -A ³²ÀÚÀÎµ¥ ÀÎÇÁÁ¦ »çÀÌ¿¡¼­µµ ¾öÃ» Èñ±ÍÇÏ´Ù ±×·¡¼­ ±Û ½áºÃ¾î","¿ì¼± ³» ¼Ò°³ºÎÅÍ ÇØ¾ßµÉ°Í °°¾Æ¼­ ÇÏÀÚ¸é ¿¹´ë ½Ç¿ëÀ½¾Ç Àü°øÇÏ°í ÀÖ¾î.Á¤¸» ¾èÀº Ä£±¸´Â µÎ·çµÎ·ç ¸¹Àºµ¥ Á¤¸» Ä£ÇÑÄ£±¸´Â 5¸íµµ ¾ÈµÇ´Â °Í °°¾Æ. »ç¶÷µéÇÑÅ× Àß»ý°å´Ù´Â ¼Ò¸®µµ Á¤¸» ¸¹ÀÌ µè´Âµ¥ Á¤ÀÛ Ä£±¸µéÀº ¿Ö ¸¹ÀÌ ¾ø³Ä°í »ç¶÷µéÀÌ ¹°¾îºÁ. ¹º°¡ ³Ê³×µéµµ ±×·±Áö´Â ¸ð¸£°ÚÁö¸¸ ÀÚ¹ßÀû ¾Æ½Î¶ó´Â ¸»ÀÌ °¡Àå ¿Í´ê´Â°Å °°¾Æ.³ª´Â ¸ðµç »ç¶÷µéÀÌ ´Ù ³ª¿Í ºñ½ÁÇÒ ÁÙ ¾Ë¾Ò´Âµ¥, ³»°¡ ¾öÃ» Æ¯ÀÌÇÑ °Å´õ¶ó. ´«¹° ¸¹°í, »õº®¿¡ Àá ¾È¿Í¼­ ÀÌ·±Àú·± »ý°¢ÇÏ´Ù°¡ ¸ÅÀÏ ¾ÆÄ§ÀÌ µÇ¼­¾ß Àá¿¡ µé°í, ¾Æ¹«ÀÌÀ¯¾øÀÌ ´«¹°ÀÌ ³¯¶§µµ ÀÖ°í ±×¿Í ¹Ý´ë·Î ±×³É ¼¼»óÀÌ ¿¹»µ º¸ÀÏ¶§µµ ÀÖ°í. ³»°¡ »ý°¢ÇØµµ Á¦ÀÏ ¿ô°å´ø°Ç °íµîÇÐ»ý½ÃÀý¿¡ ÇÐ±³³¡³ª°í ÇÐ¿ø°¥¶§ ¼¼¿öÁø °Ç¹°À» º¸¸é¼­ ÀÎ·ùÀÇ À§´ëÇÔ¿¡ °¨ÅºÇÒ¶§µµ ÀÖ¾ú¾î ¤»¤»¤»¤»¤»¤»¤»¤»¤».»ç¶÷°ü°è¿¡ ÀÖ¾î¼± Á¤¸» ´äÀÌ ¾ø´Â°Í °°¾Æ. ¾î¶»°Ô º¸¸é ÀÌÁßÀÎ°Ý °°±âµµ ÇÏ°í. ÀÏ´Ü ¸ÕÀú À¢¸¸ÇÏ¸é Àý´ë·Î ¸ÕÀú ´Ù°¡°¡Áö ¾Ê¾Æ. »ç¶÷µéÀÌ ¿À±â¸¸À» ±â´Ù¸®´Âµ¥ °Å±â¿¡¼­ ÀÏ´Ü Ä£±¸¸¦ ¸¹ÀÌ ¸¸µé±â°¡ ¾î·Á¿ü°í, ±× ´Ù°¡¿Â »ç¶÷À» ³» ÁÖ°ü´ë·Î Å×½ºÆ® ÇÏ±â ½ÃÀÛÇÏ´Âµ¥, ¾È¸Â°Å³ª ±×·¯¸é °¡Â÷¾øÀÌ ³» »ç¶÷Àº ¾Æ´Ï±¸³ª ÇÏ°í ¸¶À½¼ÓÀ¸·Î »ý°¢ÇÏ´Â°Å °°¾Æ. ±×·¸°Ô Á¤¸» Ä£ÇÑ»ç¶÷µéÀº ¼Ò¼ö¸¸ ³²´õ¶ó°í. ¹°·Ð ±×·¸´Ù ÇØ¼­ ÀûÀ¸·Î µ¹¸®´Â°Ç ¾Æ´Ï¾ß. ÀÌÁßÀÎ°ÝÀÎ °Í°°´Ù´Â°Ô ¿Ö ±×·¯³Ä¸é, ´ëºÎºÐÀÇ »ç¶÷µé¿¡°Ô È£ÀÇÀûÀ¸·Î º£Ç®°Åµç. ³» ¸ð½ÀÀº ¾È ²¨³»ÁÖµÇ, »ç¶÷Ã³·³Àº ´ëÇØÁÖ´Â°Å °°¾Æ. ´Ù¸¸ ³» ¿µ¿ª¿¡ µé¾î¿À´Â°É ±Øµµ·Î ²¨·Á¼­ ±×·¸Áö. ±×¸®°í ¹«¾ùº¸´Ù »ç¶÷°ü°è¿¡ ´ëÇÑ ¿­¸ÁÀÌ Å©Áö ¾ÊÀº°Íµµ ÀÖ´Â °Í °°¾Æ. ¿Ü·Î¿òÀ» ÁÁ¾ÆÇÏÁö¸¸, ´©±¸º¸´Ù ¿Ü·Î¿öÇØ.°¡²û¾¿ ³»°¡ ¸ÕÀú ´Ù°¡°¡°í ½ÍÀº »ç¶÷ÀÌ ÀÖ¾ú´Âµ¥, ±×°Ô ³» ¿©ÀÚÄ£±¸¿´°í, EnfpÀÌ´õ¶ó. ±ÃÇÕÀÌ Á¤¸» Àß ¸Â´Â´Ù »ý°¢ÇØ. ³»°¡ ¼ÓÀ¸·Î¸¸ »ý°¢ÇÏ¸ç ¿ô´ø°É ±× »ç¶÷Àº °ÑÀ¸·Î Ç¥ÇöÇØ¼­ ³ª¿¡°Ô º¸¿©ÁÖ¾ú°í, Á¤¸» Æí¾ÈÇÑ ´À³¦ÀÌ µç´Ù´Â ¿¬¾Ö´Â Ã³À½ÀÌ¿´´ø °Í °°¾Æ. (³Ê³×µµ Enfp ¿¬ÀÎ ÃßÃµÇØ)³» ¸¶À½À» Ã³À½À¸·Î ÅÐ¾î³õÀº°Ç ¿©±â°¡ Ã³À½ÀÎ °Í °°¾Æ. ³²µé¿¡°Ôµµ ÅÐÀ»ÀÏÀº ¾Æ¸¶ ¾øÀ»°Å°í, ÀÍ¸íÀÌ¶ó¼­ ¸»ÇØºÃ¾î. ³ÊÈñµéµµ ¾Æ¸¶ infjÀÇ ÀÌ·±¼º°ÝÀÌ ½È°ÚÁö¸¸, (³ªµµ ±×·§À¸´Ï±î Æ¯È÷ »ç¶÷°ü°è¿¡ ÀÖ¾î¼­) ±×·¡µµ ³ÊÈñµé¸¸ÀÇ ÀåÁ¡ÀÌ ´Ùµé ÀÖ´Ù´Â °É ¾Ë¾ÒÀ¸¸é ÁÁ°Ú¾î. ¾²´Ùº¸´Ï ³Ê¹« ±â³×.... ¤»¤»¤»¤»¤»¤»¤» ¿©±â±îÁö ÀÐ¾ú´Ù¸é ÀÐ¾îÁà¼­ °í¸¶¿ö. ´Ùµé Çàº¹ÇÑ infj»î »ìÀÚ Èûµç »ý°¢ ¸»±¸"
"317",416,"infj-t·Î ³ª¿Ô´Âµ¥ ÇÑ¹ø¸¸ ºÁÁà!! ",""
"318",420,"infj¿¡°Õ Ç×»ó Áø½ÇµÈ ¸ð½À¸¸ º¸¿©Áà¾ß µÇ´Â°ÍÀÏ±î","¸¸¾à¿¡ ³»°¡ infj¶û Ä£ÇØÁö°í ½ÍÀºµ¥ Æò¼Ò¿¡ °ú¹¬ÇÑ ¼º°ÝÀÌ¶ó¼­ infjÀÇ °ü½ÉÀ» ²ø±â À§ÇØ ¹à°Ô Çàµ¿ÇÏ°í ´Ù¸¥»ç¶÷µé¿¡°Ôµµ È°¹ßÇÏ°Ô Çàµ¿ÇØ infj°¡ ³ª¸¦ °ü½ÉÀÖ°Ô Ä£ÇØÁ³´Âµ¥ Ä£ÇØÁö°í ³­ µÚ¿¡ ´Ù½Ã °ú¹¬ÇÏ°í ¿ø·¡´ë·Î µ¹¾Æ°£´Ù¸é infj´Â ÀÚ±â¿¡°Ô °ÅÁþ¸» Çß´Ù°í ´À³¢°í ½Ç¸ÁÇØ¼­ ³ª¸¦ ¶°³¯ °ÍÀÎ°¡? ¾Æ´Ï¸é ³»°¡ ½È¾îÁú±î?  "
"319",421,"infj 3w2´Â ¾î¶² ´À³¦ÀÌ¾ß?","¾à°£ 6¹øÇÏ°íµµ ºñ½ÁÇØ º¸ÀÌ´Âµ¥ "
"320",422,"ÀÎÇÁÁ¦°¡ »çÈ¸ÀûÁöÀ§¿¡ ¾öÃ» ÁýÁßÇÏ´Â °Ç ¹«½¼ ÀÇ¹ÌÀÏ±î?","¾Æ´Â ÀÎÇÁÁ¦°¡ ¸· ÀÚ±â µ· ¸¹ÀÌ ¹ú°í ¼º°øÇÏ°í ½Í´Ù°í ÇÏ°í Á¶Àå°°Àº ¸®´õ³ª ´ëÈ¸µµ ¸¹ÀÌ ³ª°¡°í ¼ºÀû °°Àº °Íµµ ÀÚ±â ÀÌ»óÀû ¸ñÇ¥¿¡¼­ Á»¸¸ ¶³¾îÁ®µµ ¾öÃ» ¸àÅ» ºÎ½¤Áö´Âµ¥ ÀÎÇÁÁ¦¿¡°Ô ÀÖ¾î ¼º°øÀº ¹«½¼ ÀÇ¹ÌÀÏ±î? "
"321",423,"ÀÌ À¯Æ©¹öµé infj·¡",""
"322",424,"Å×½ºÆ®´Â ¾ðÁ¦µçÁö È¯¿µÀÌ¾ß.","https://dodamind.kr/test-ds³­ ¸Û¸ÛÀÌ ³ª¿È.(¾ß¿ËÀÌ °®°í½ÍÀºµ¥...)"
"323",425,"ÀÎ»ýÀº ¿ø·¡ È¥ÀÚ´Ù","ÀÎ»ýÀÌ¶õ°Ô ¿ø·¡ »ç¶÷ ¸¸³µ´Ù°¡ Çì¾îÁüÀÇ ¹Ýº¹ÀÌ°í ¿¬ÀÌ ÀÖ´Ù¸é ¶Ç ¸¸³¯¼öµµ ÀÖ´Â°ÅÁö ¹¹ "
"324",426,"Ä£±¸µéÇÑÅ× ¸ÕÀú ¿¬¶ô ¾ÈÇØ","Ä£±¸µéÀÌ ÁÁ°í ¼ÒÁßÇÏ±ä ÇÑµ¥¸ÕÀú ¿¬¶ôÇÏ´Â°Ç ³Ê¹« ¾î·Á¿ò±×·¸´Ù°í Ä£±¸µéÀÌ ¸ÕÀú ¿¬¶ôÇØÁÖ±æ ±â´Ù¸®´Â °Íµµ ¾Æ´Ô¸·»ó °µÅå ÀÌ·±°Å ¿À¸é ºÎ´ã½º·´°í ½ÄÀº¶¡³²´äÀå ÇÏ³ªÇÏ³ª ¾µ ¶§¸¶´Ù ¿¡³ÊÁö»¡¸²±×³É Ä£±¸µé 3-4¸í °°ÀÌ ¸¸³ª¼­ ¼ö´Ù ¶³´Ù Çì¾îÁö´Â°Ô ÁÁÀ½ÀÏ´ëÀÏ·Î ¸¸³ª´Â °Íµµ ³Ê¹« ¿¡³ÊÁö»¡·Á´Ù¸¥ »ç¶÷µéµµ °°ÀÌ ÀÖÀ¸¸é Á¶¿ëÈ÷ ¾ê±â µéÀ¸¸é¼­ Àá±ñ ½¬¾î°¥ ¼ö ÀÖ´Âµ¥ÀÏ´ëÀÏ·Î ¸¸³ª¸é ³»°¡ °è¼Ó ¿­°ú ¼ºÀ» ´ÙÇØ ¹ÝÀÀÇØÁÖ´À¶ó°í ÁöÄ§"
"325",427,"ÀÎÇÁÁ¦µé¾Æ Æò¼Ò¿¡ ¸¹ÀÌ Ä£ÇÏÁö ¾ÊÀº »ç¶÷ÀÌ ¼±ÅåÇÏ¸é","¹«½¼ ´À³¦µé¾î? ¿¹¸¦ µé¾î ¿äÁò ÄÚ·Î³ª ÀÖÀ¸´Ï±î ÄÚ·Î³ª Á¶½ÉÇÏ¶ó´Â °Å °°Àº °Å º¸³»´Â °Å °°Àº°Å "
"326",428,"¿©±â ±²ÀåÈ÷ Å¬¸°ÇÏ´Ù.","Dc¿¡ ÀÌ·±°÷µµ ÀÖ°í Ãæ°ÝÀÌ´Ù."
"327",429,"¹ßÇ¥ÇÒ¶§ ¶³¸®´Â°Å ±Øº¹ÇÑ»ç¶÷ ÀÖ¾î?","³­ °ÅÀÇ ¹ßÇ¥°øÆ÷Áõ¼öÁØÀÌ¾ß ¤Ð¤Ð¤Ð¤Ð ¹ßÇ¥ÇÏ´Âµ¥ Ä£±¸µéÀÌ ¿ì³Ä°í ¹°¾îºÁ ¤Ð¤Ð¾ÕÀ¸·Î °¡Áú Á÷¾÷ÀÌ »ç¶÷µé ¸¹ÀÌ ¸¸³ª¾ßÇÏ°í »ç¶÷µéÀÌ¶û ¸»µµ ¸¹ÀÌÇØ¾ßÇÏ°í »ç¶÷µé ¾Õ¿¡¼­ ¹ßÇ¥°°Àº°Å ÇØ¾ßÇÏ´Â Á÷¾÷ÀÎµ¥ Å«ÀÏÀÌ¾ß... ÀÌ¹Ì Àü°øÀÌ ±×·±ÂÊÀÌ°í.. ÇÏ´Â ÀÏÀº ¶Ç Àû¼º¿¡ Àß ¸Â¾Æ¼­¤Ð¤Ð È¤½Ã ±Øº¹ÇÑ»ç¶÷Àº ¾î¶»°ÔÇß¾î?"
"328",430,"³Ê³×´Â ÇÏ´Ãº¸´Â°Ô ÁÁ¾Æ? ¹Ù´Ùº¸´Â°Ô ÁÁ¾Æ?","³­ ÇÏ´Ã. º¸°íÀÖÀ¸¸é ±×³É ¸¹Àº»ý°¢ÀÌ µå´Âµ¿½Ã¿¡ »ý°¢ÀÌ Á¤¸®°¡µÇ°í ³Ê¹« ¿¹»µ"
"329",431,"³­ ¾ï¿ïÇÏ¸é ¿ì´Â ¹ö¸© °íÄ£°Ô °¡Àå ÈÄÈ¸µÅ","ÁóÂ¥´Â°Ô ¾ó¸¶³ª °­·ÂÇÑ °¨Á¤Àû È£¼ÒÀÇ µµ±¸ÀÎÁö ±ú´Þ¾Ò°Åµç¼¼»óÀº ¼±ÁóÇÊ½ÂÀ¸·Î µ¹¾Æ°¡´Â ¼¼»óÀÎµ¥ ¤¸¤¤ ÈÄÈ¸µÅÁý¾È¾î¸¥µéÀÌ ³²ÀÚ´Â ¿ï¸é ¾ÈµÅ Áö¶öÇØ¼­ Á¸³ª °íÄ¡·Á°í ³ë·ÂÇß¾î.¾î¸± ¶§ºÎÅÍ ¾î¸¥µéÀÌ ³²ÀÚÇÑÅ× °Å´Â ÇÁ·¹ÀÓÀÌ Àå³­¾Æ´Ï¿©¼­ ¼û¸·Çû¾î ¹¹¸¸ÇÏ¸é Àå³² ¤·¤¸¤©ÇÏ´Âµ¥ Áö±Ýµµ °¡²û Á¦»ç³ª ¸íÀý¿¡ °¡¸é »ó ¾þ¾î¹ö¸®°í ½Í¾î¼±ÃµÀûÀ¸·Î ²¿Ãß ´ë·Õ´ë·Õ ´Þ¸°°Ô ¹¹ ´ë¼ö¶ó°í Áö¶ö¹ß±¤ ÇØ´ë´ÂÁö, Á¤ÀÛ º»ÀÎµé »çÈ¸Àû ÁöÀ§ÀÇ ²¿¶óÁö´Â ¤¾¤¼¤º½º·´°í, ³»¼¼¿ï°Ô ²¿Ãß¹Û¿¡ ¾ø´Â ¾²·¹±âµé ÃµÁö¿´¾îÇ×»ó ´ÙÁüÇØ¿Ô¾î. ³­ ²À ¼º°øÇØ¼­ Ç°À§ÀÖ°í ¿ì¾ÆÇÏ°Ô ³²ÀÚº´ °É¸° È¯ÀÚµé Áþ¹â¾ÆÁÙ°Å¶ó°í³»°¡ Åð¹° ÇïÁ¶¼± ¹®È­º¸´Ù ½Å»çÀûÀÎ À¯·´¹®È­¸¦ ÁÁ¾ÆÇÏ´Â °Íµµ ÀÌ·± °æÇèÀÇ ¿µÇâÀÌ ÀÖ´Â µí"
"330",432,"³­ ±×³É ³ª·Î ÀÖÀ¸·Á°íÇØ","¿¹Àü¿£ ³²µé º¸¸é Àú°Å ¾î¶»°ÔÇÏÁö<U+00A0><U+00A0>³ª´Â ¿Ö Àú°É ¸øÇÏÁöÀ÷´Â ¾öÃ» Àß»ý°å³× ÇÏ´Â°Ô Æ¼´Â º°·Î ¾È³Â¾îµµ ¼ÓÀ¸·Î ¾öÃ» ½ÉÇß¾ú¾î..±×·±µ¥ ±×·¯´Ï±î ³Ê¹« ÁöÃÄ°¡´õ¶ó.. ±×·¡¼­ 1~2³â ÀüºÎÅÍ´Â ±×³É ³ª´Â ³ª ÀÚ½ÅÀÌ¾ß ¶ó´Â »ý°¢À¸·Î »ì°íÀÖ¾î ¹°·Ð ¾ÆÁ÷µµ ³²µéº¸¸é ºÎ·´±âµµÇÏ°í ´ë´ÜÇÏ±âµµÇØ ÇÏÁö¸¸ ³­ ³ª¶ó´Â »ý°¢ °è¼ÓÇÏ´Ï±î ¿¹ÀüÃ³·³ ±×·¸°Ô ¿­µî°¨ »ý±âÁø¾Ê´õ¶ó°í..."
"331",433,"ÀÎÇÁÁ¦ ºýÄ¥¶§ ¾Ã°ø°¨","Áý¿¡ ´©¿ö¼­ ÇÇ°ïÇÑ ÀÎ»ýÀ» ÀØ°í Æí¾ÈÇÏ°Ô À¯Æ©ºê¸¦ º¸°íÀÖ´Âµ¥ °©ÀÚ±â Ä£±¸ÇÑÅ× ½É½ÉÇÏ´Ù¸é¼­ ³î¾Æ´Þ¶ó°í ÀüÈ­¿È  "
"332",434,"ÀÎÇÁÁ¦µé ÀÌ ¼¼°³ÀÇ ¼º°Ý ¸¹ÀÌ ³ª¿Ã °Å °°À½ ¤»¤»¤»¤»",""
"333",435,"´Ù¸¥ ÄíÅ° ³ª¿Ô¾î¿ä. :)","°£Â¥ÀåÀÌµç °ÁÂ¥ÀåÀÌµç ´Ù ÁÁÀº°Í »ÓÀÎµ¥ÀÌ·± °á°ú°¡...?"
"334",436,"½ÉÇÑ? INFJ..","         Æò±Õ 85%.. ³²µéÇÑÅ× ½ÉÇÑ¸»µéÀ¸¸é ¿ô¾î³Ñ±â°í Áý¿¡¼­Èûµé¾îÇÔ.»ó´ë¸¦ ¿ø¸ÁÇÏ±âº¸´Ü ³ª¸¦ ¿ø¸Á. ÁÖº¯¿¡¼­ ³Í ³Ê¹«ÂøÇÏ´Ù´Â¼Ò¸®¸¹ÀÌµè±äÇÔ±º´ë¿¡¼­µµ ÈÄÀÓÇÑÅ× Å«¼Ò¸®ÇÑ¹ø ¸øÄ¡´Â ¼º°Ý±×·¯´Ùº¸´Ï ³²µéÇÏ°í ´ëÈ­ÇÏ¸é Èûµé¾î¼­ È¥ÀÚÀÖ´Â°Å ÁÁ¾ÆÇÔ´ë½Å ÇÑ¹ßÂ¦µÚ¿¡¼­ ¿©·¯»ý°¢ÇÏ¸é¼­ ±¸°æÇÏ´Â°Å ÁÁ¾ÆÇÔ.À¥Å÷ÀÛ°¡Áö¸Á»ý.µå¶ó¸¶ ³²µéÇÏ°í °°ÀÌ¸øº½.°°ÀÌº¸¸é µÑÁßÇÏ³ªÀÓ ÀÏºÎ·¯ÁýÁß¾ÈÇÏ°Å³ª or ÁýÁßÇÏ´Ù°¡ ¿ï°Å³ªÅ×½ºÆ®ÀÖ±æ·¡ ÇÑ¹øÇØºÃ´Âµ¥ ¿©±â»ç¶÷µé Àº±Ù ºñ½Áºñ½ÁÇØ¼­ ³î¶ú¾î ¤Ì¤Ì        "
"335",437,"µ¿½£ ÁÖ¹Î Å×½ºÆ® °á°ú",""
"336",438,"Infj ÀÚ´óÀÌµéÀº ¼º°ÝÀÌ °ÔÀÌ°°³× ¤»¤»","°ÔÀÌ¼º°ÝÀÓ?"
"337",439,"³ªºñº¸ºªµû¿ì~","         TK ³ª¿Í¹ö·È³×        "
"338",441,"±º´ë°¬´Ù¿À´Ï±î ÁøÂ¥ ÇöÅ¸ ¾öÃ»³ª°Ô¿À³×...","³­ ¹» À§ÇØ¼­ »ì°í ÀÖ¾ú³ª ÀÌ·± »ý°¢¹Û¿¡ ¾È µç´ÙÀÌÁ¦¼­ µÇµ¹¾Æº¸¸é ¾ÖÃÊ¿¡ ¹«¾ð°¡¸¦ À§ÇØ¼­, ´©±º°¡¸¦ À§ÇØ¼­ »ç´Â °Å ÀÚÃ¼°¡ ¿À·ù¿´´ø°Í°°¾Æ³»°¡ Ã¬°ÜÁ®¾ß ³²µéÀ» À§ÇØ Ã¬°ÜÁÖ´Â °Íµµ Àß µÇ´Â°Çµ¥ ÀÌÁ¦ Á÷Àåµé¾î°¡¸é ¶Ç ³²À» À§ÇØ¼­ »ì°ÚÁö½½ÆÛÁø´Ù "
"339",442,"Àß ¸Â´Â ¿©ÀÚÄ£±¸´Â ¾îµð¼­ ¸¸³ª¾ß ÇÏ´Â°É±î?","°íµîÇÐ±³, ÁßÇÐ±³¶û ÃÊµîÇÐ±³ ´Ù °øÇÐÀÌ¾ú´Âµ¥»ç±Ð ¾ÖµéÀº ¾ó±¼ ÀÌ»óÇÏ°Ô »ý°Üµµ Àß »ç±Í´øµ¥ ±× ºñ°áÀÌ ¹ÌÄ¡µµ·Ï ±Ã±ÝÇß¾î.Àß »ìÆìº¸¸é ÀÚ±â°¡ ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÌ ´©±ºÁö ¶Ñ·ÇÇÏ°Ô ¾ø´Â....±×·¯´Ï±î ÁÖ°üÀÌ ³Ê¹« ¾èÀº ¾ÖµéÀÌ ´©±¸´©±¸ ¸¸³ª°í ´Ù´Ñ´Ù ÇÏ¸é¼­ Ä«Åå ÇÁ»ç ¹Ù²ã³õ°í ÇÑ´Þµµ ¸ø°¡¼­ Çì¾îÁö°í ¶Ç »ç±Í°í ±×·± ´À³¦ÀÌ´õ¶ó.³ª»Û³²ÀÚ ÁÁ¾ÆÇÏ´Â ¾ÖµéÀÌ ¾à°£ ±×·±°Í°°¾ÒÀ½±Ùµ¥ ±×·±¾ÖµéÀÌ ¶Ç ºÎ·¯¿î ÀûÀÌ ÀÖ¾ú´Âµ¥ ´ëÇÐ »õ³»±â¶§ 10¸íÁ¤µµ ¸ðÀÎ ¼úÀÚ¸®¸¦ °£ ÀûÀÌ ÀÖ¾ú´Âµ¥¼úµé¾î°¡´Ï±î ÇÑ ¸íÀÌ ³²Ä£ÀÌ¶û Çì¾îÁ³´Ù°í ÆãÆã ¿ï°í ¾ç¿·¿¡ ¾Æ¹«³ª ºÙÀâ°í ´«¹° Äà¹°ºÐ¼ö ½÷´òÀ½.±Ùµ¥ ÇÑ 4ÀÏ Áö³ª´Ï±î Àü³²Ä£ÀÌ µÇ¾î¹ö¸° »ç¶÷ Èäº¸°í´Ù´Ï¸é¼­ ¿ô°í ±×·¯´õ¶ó....±×³¯ Áý¿¡ µ¹¾Æ¿Í¼­ À÷´Â ¾î¶»°Ô Àú·¸°Ô »¡¸® ÅÐ¾î¹ö¸±¼ö ÀÖ´Â°É±î »ý°¢ÀÌ ¸¹¾ÆÁ³À½.³­ Çì¾îÁö´Â°Íµµ ¹«¼·°í ´«µµ ³ô°Åµç.Æ®¶ó¿ì¸¶µµ ÇÑ¹ø ¿À¸é ½Ø°Ô¿Í¼­ ±×°Ô ¹æ¾Æ¼è·Î ¹ßÀüÇÏ°í, ÀØÀ» ¶§¸¶´Ù ÃÖ¼Ò ¸î ´ÞÀº ÈÄº­ÆÊ.±Ùµ¥ ±×¸¸Å­ ³»°¡ ´©±¸ÇÑÅ× ³ª»Ú°Ô º¸ÀÌ´Â°Íµµ ¹«¼­¿ö¼­ ³»°¡ ²Ï ±¦Âú°í ³ôÀº »ç¶÷Ã³·³ º¸ÀÌ·Á°í Á¤¸» ³ë·ÂÇØ.±º´ë´Â °¬´Ù¿ÔÁö¸¸ ´Þ¶óÁø °Ç ¾ø°í, ¿©Ä£Àº ³Ê¹« »ç±Í°í ½ÍÁö¸¸ ´©°¡ ÀÌ»óÇÑ »ç¶÷ÀÎÁö, ¹¹°¡ Àå´ÜÁ¡ÀÎÁö ³Ê¹« Àß º¸¿©¼­ ¾ÆÁ÷±îÁöµµ ¿©Ä£µµ ¾øÀÌ »ì°íÀÖ¾î.ÀÌ ½À°üÀ» Æ÷±âÇÏ´Â Ã´ ÇÏ°í Àû´çÈ÷ Ä£ÇÑ ¾ÖÇÑÅ× ¼Ò°³µµ ¹Þ°í, µ¥ÀÌÆ® ¾Ûµµ ½áº¸°í ±×·¨´Âµ¥ 10¹øÁ¤µµ ÁË´Ù ¾È¸Â°Å³ª ´ÜÁ¡ÀÌ ³Ê¹« Ä¡¸íÀûÀÌ¾î¼­, ¾î¶² °¨Á¤µµ »ý±â±â Àü¿¡ Çì¾îÁ³¾î.¿ï±¸ºÒ±¸ÇÒ Á¤µµ±îÁö ¾È °¡°í ¼ÕÀýÇØ¼­ ´ÙÇàÀÌÁö¸¸, ÀÚ¿¬½º·´°Ô ¸¸³ª¼­ °¡Á·±îÁö ¹ßÀüÇÒ °ü°è°¡ °ú¿¬ ÀÖÀ»±î ½Í¾î.´Ù ÀÌ·± °í¹Î ÇÏ°í »ì°ÚÁö?"
"340",443,"½±°Ô °¨Á¤¿¡ µ¿È­µÈ´Ù¶ó´Â°Ô ³»°¡»ý°¢ÇÑ°Ô ¸Â³ª ½Í¾ú´Âµ¥","         Æ¯Á¤ Á¤´ç ¾ê±âÇØ¼­ ¹Ì¾È<U+00A0>¾î´ÀÂÊÀ» ÁöÁöÇÏ´Â°Ç ¾Æ´Ï´Ï±î ¿ÀÇØÇÏÁö¸»°í,<U+00A0>À¯Æ©ºê¿¡¼­ ¼±°Å¿µ»ó ³ª¿Ã¶§ ´ë±¸¿¡¼­ ±èºÎ°â ÈÄº¸? °¡ ³«¼±ÇÏ°í ÁöÁöÀÚµéÀÌ ¿ì´Â°Å ´Þ·¡ÁÖ´Â°É ºÃ´Âµ¥ÁöÁöÀÚµé ¿ì´Â ¸ð½À¿¡ ¼ø°£ ¿ïÄÀÇØ¼­ (¹º°¡ ¼ø½Ä°£¿¡ °¨Á¤ ÀÌÀÔÇÑµí) ³ªµµ¸ð¸£°Ô ´«¹°Âñ²ûÂñ²û °Å·È´Ù ¤»¤»¤»¤»¤»¤»¤»°¨¼ºÀûÀÌ³Ä´Â Áú¹®¿¡´Â ¿¹½ºÀÎµ¥°¨Á¤µ¿È­³ª ÀÌÀÔÀÌ ÀßµÈ´Ù´Â°Ç ±×·±°¡? Çß´Âµ¥ ¸Â´Â°Í °°¾Æ...´ë½Å ½½ÇÄ¿¡ Å©°Ô ÀÌÀÔÀÌ ÀßµÅ        "
"341",444,"ÀÌ°Å ¹º ¶æÀÎÁö ¼³¸íÁ» ÀÎÇÁÁ¦µé¾Æ. (ÇØ°á¿Ï·á)","ºÎÁ·ÇÑ ºñÆÇÀûÅÂµµ??"
